Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1468.06it/s]   2%|1         | 684/45446 [00:00<00:18, 2485.35it/s]   2%|1         | 843/45446 [00:00<00:22, 1939.76it/s]   3%|2         | 1253/45446 [00:00<00:18, 2343.77it/s]   3%|3         | 1475/45446 [00:00<00:21, 2050.27it/s]   4%|4         | 1870/45446 [00:00<00:19, 2282.10it/s]   5%|4         | 2123/45446 [00:01<00:20, 2067.52it/s]   6%|5         | 2526/45446 [00:01<00:19, 2241.67it/s]   7%|6         | 2967/45446 [00:01<00:17, 2417.92it/s]   7%|7         | 3289/45446 [00:01<00:18, 2252.70it/s]   8%|8         | 3714/45446 [00:01<00:17, 2380.55it/s]   9%|9         | 4113/45446 [00:01<00:16, 2477.40it/s]  10%|9         | 4453/45446 [00:01<00:17, 2329.62it/s]  11%|#         | 4844/45446 [00:02<00:16, 2408.15it/s]  12%|#1        | 5267/45446 [00:02<00:16, 2494.28it/s]  12%|#2        | 5668/45446 [00:02<00:15, 2562.51it/s]  13%|#3        | 6030/45446 [00:02<00:16, 2413.57it/s]  14%|#4        | 6461/45446 [00:02<00:15, 2486.47it/s]  15%|#5        | 6858/45446 [00:02<00:15, 2541.38it/s]  16%|#6        | 7292/45446 [00:02<00:14, 2605.41it/s]  17%|#6        | 7669/45446 [00:03<00:15, 2463.28it/s]  18%|#7        | 8107/45446 [00:03<00:14, 2522.77it/s]  19%|#8        | 8524/45446 [00:03<00:14, 2572.29it/s]  20%|#9        | 8927/45446 [00:03<00:13, 2614.97it/s]  21%|##        | 9325/45446 [00:03<00:13, 2653.62it/s]  21%|##1       | 9748/45446 [00:03<00:13, 2697.21it/s]  22%|##2       | 10143/45446 [00:03<00:13, 2551.93it/s]  23%|##3       | 10545/45446 [00:04<00:13, 2587.91it/s]  24%|##4       | 10943/45446 [00:04<00:13, 2621.19it/s]  25%|##4       | 11342/45446 [00:04<00:12, 2653.11it/s]  26%|##5       | 11773/45446 [00:04<00:12, 2690.98it/s]  27%|##6       | 12183/45446 [00:04<00:12, 2722.35it/s]  28%|##7       | 12608/45446 [00:04<00:11, 2755.74it/s]  29%|##8       | 13011/45446 [00:04<00:12, 2606.99it/s]  30%|##9       | 13442/45446 [00:05<00:12, 2640.38it/s]  30%|###       | 13855/45446 [00:05<00:11, 2669.02it/s]  31%|###1      | 14297/45446 [00:05<00:11, 2702.03it/s]  32%|###2      | 14723/45446 [00:05<00:11, 2730.86it/s]  33%|###3      | 15143/45446 [00:05<00:10, 2757.52it/s]  34%|###4      | 15558/45446 [00:05<00:10, 2782.39it/s]  35%|###5      | 15984/45446 [00:05<00:10, 2808.21it/s]  36%|###6      | 16406/45446 [00:05<00:10, 2832.49it/s]  37%|###7      | 16822/45446 [00:06<00:10, 2685.37it/s]  38%|###7      | 17228/45446 [00:06<00:10, 2706.91it/s]  39%|###8      | 17645/45446 [00:06<00:10, 2729.44it/s]  40%|###9      | 18070/45446 [00:06<00:09, 2752.56it/s]  41%|####      | 18506/45446 [00:06<00:09, 2776.67it/s]  42%|####1     | 18906/45446 [00:06<00:09, 2793.84it/s]  43%|####2     | 19322/45446 [00:06<00:09, 2813.63it/s]  44%|####3     | 19785/45446 [00:06<00:09, 2839.67it/s]  44%|####4     | 20206/45446 [00:07<00:08, 2858.93it/s]  45%|####5     | 20630/45446 [00:07<00:08, 2878.05it/s]  46%|####6     | 21051/45446 [00:07<00:08, 2730.18it/s]  47%|####7     | 21533/45446 [00:07<00:08, 2756.92it/s]  48%|####8     | 21937/45446 [00:07<00:08, 2773.11it/s]  49%|####9     | 22345/45446 [00:08<00:08, 2789.39it/s]  50%|#####     | 22763/45446 [00:08<00:08, 2806.47it/s]  51%|#####1    | 23221/45446 [00:08<00:07, 2828.06it/s]  52%|#####2    | 23657/45446 [00:08<00:07, 2846.47it/s]  53%|#####2    | 24086/45446 [00:08<00:07, 2863.63it/s]  54%|#####3    | 24518/45446 [00:08<00:07, 2880.67it/s]  55%|#####4    | 24944/45446 [00:08<00:07, 2896.32it/s]  56%|#####5    | 25385/45446 [00:08<00:06, 2913.60it/s]  57%|#####6    | 25829/45446 [00:08<00:06, 2930.90it/s]  58%|#####7    | 26263/45446 [00:08<00:06, 2944.90it/s]  59%|#####8    | 26690/45446 [00:09<00:06, 2958.72it/s]  60%|#####9    | 27114/45446 [00:09<00:06, 2811.91it/s]  61%|######    | 27521/45446 [00:09<00:06, 2824.76it/s]  61%|######1   | 27945/45446 [00:09<00:06, 2839.06it/s]  62%|######2   | 28383/45446 [00:09<00:05, 2854.42it/s]  63%|######3   | 28808/45446 [00:10<00:05, 2868.29it/s]  64%|######4   | 29226/45446 [00:10<00:05, 2881.22it/s]  65%|######5   | 29663/45446 [00:10<00:05, 2895.73it/s]  66%|######6   | 30088/45446 [00:10<00:05, 2908.79it/s]  67%|######7   | 30506/45446 [00:10<00:05, 2920.46it/s]  68%|######8   | 30922/45446 [00:10<00:04, 2931.91it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.99it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2956.66it/s]  71%|#######   | 32205/45446 [00:10<00:04, 2969.03it/s]  72%|#######1  | 32629/45446 [00:10<00:04, 2979.92it/s]  73%|#######2  | 33089/45446 [00:11<00:04, 2994.56it/s]  74%|#######3  | 33522/45446 [00:11<00:03, 3005.31it/s]  75%|#######4  | 33949/45446 [00:11<00:04, 2854.24it/s]  76%|#######5  | 34342/45446 [00:11<00:03, 2863.18it/s]  77%|#######6  | 34787/45446 [00:12<00:03, 2876.19it/s]  78%|#######7  | 35224/45446 [00:12<00:03, 2888.31it/s]  79%|#######8  | 35723/45446 [00:12<00:03, 2905.40it/s]  80%|#######9  | 36146/45446 [00:12<00:03, 2914.01it/s]  80%|########  | 36577/45446 [00:12<00:03, 2925.13it/s]  81%|########1 | 36995/45446 [00:12<00:02, 2934.80it/s]  82%|########2 | 37412/45446 [00:12<00:02, 2944.41it/s]  83%|########3 | 37863/45446 [00:12<00:02, 2956.60it/s]  84%|########4 | 38290/45446 [00:12<00:02, 2966.01it/s]  85%|########5 | 38713/45446 [00:13<00:02, 2973.66it/s]  86%|########6 | 39156/45446 [00:13<00:02, 2984.72it/s]  87%|########7 | 39590/45446 [00:13<00:01, 2994.95it/s]  88%|########8 | 40015/45446 [00:13<00:01, 3004.27it/s]  89%|########9 | 40452/45446 [00:13<00:01, 3014.42it/s]  90%|########9 | 40889/45446 [00:13<00:01, 3024.42it/s]  91%|######### | 41326/45446 [00:13<00:01, 3034.25it/s]  92%|#########1| 41759/45446 [00:13<00:01, 3042.83it/s]  93%|#########2| 42187/45446 [00:13<00:01, 3051.38it/s]  94%|#########3| 42613/45446 [00:13<00:00, 3059.36it/s]  95%|#########4| 43035/45446 [00:14<00:00, 2909.02it/s]  96%|#########5| 43456/45446 [00:14<00:00, 2917.70it/s]  97%|#########6| 43862/45446 [00:14<00:00, 2925.31it/s]  97%|#########7| 44293/45446 [00:15<00:00, 2934.47it/s]  98%|#########8| 44713/45446 [00:15<00:00, 2942.79it/s]  99%|#########9| 45163/45446 [00:15<00:00, 2952.96it/s] 100%|##########| 45446/45446 [00:15<00:00, 2958.71it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 423/2415 [00:00<00:00, 4227.95it/s]  35%|###5      | 847/2415 [00:00<00:00, 4233.21it/s]  52%|#####2    | 1261/2415 [00:00<00:00, 4199.92it/s]  71%|#######1  | 1725/2415 [00:00<00:00, 4308.76it/s]  92%|#########2| 2224/2415 [00:00<00:00, 4444.91it/s] 100%|##########| 2415/2415 [00:00<00:00, 4454.16it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 463/1346 [00:00<00:00, 4625.90it/s]  67%|######6   | 896/1346 [00:00<00:00, 4474.88it/s]  97%|#########6| 1301/1346 [00:00<00:00, 4329.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4296.38it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  90.327 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h15m31s 
| step  11860/45446 (26%) | loss   8.943 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m49s | eta 11h07m49s 
| step  11870/45446 (26%) | loss  14.649 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m04s | eta 11h07m46s 
| step  11880/45446 (26%) | loss   9.879 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m13s | eta 11h07m25s 
| step  11890/45446 (26%) | loss   8.269 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m24s | eta 11h07m10s 
| step  11900/45446 (26%) | loss   7.788 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m35s | eta 11h06m56s 
| step  11910/45446 (26%) | loss   8.092 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m46s | eta 11h06m42s 
| step  11920/45446 (26%) | loss   9.666 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m58s | eta 11h06m31s 
| step  11930/45446 (26%) | loss   8.238 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m10s | eta 11h06m19s 
| step  11940/45446 (26%) | loss   6.576 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m21s | eta 11h06m03s 
| step  11950/45446 (26%) | loss   6.315 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m30s | eta 11h05m45s 
| step  11960/45446 (26%) | loss  10.239 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m46s | eta 11h05m43s 
| step  11970/45446 (26%) | loss   7.275 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m58s | eta 11h05m30s 
| step  11980/45446 (26%) | loss   8.556 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m09s | eta 11h05m17s 
| step  11990/45446 (26%) | loss   7.271 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m19s | eta 11h04m59s 
| step  12000/45446 (26%) | loss  15.488 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m29s | eta 11h04m43s 
| step  12010/45446 (26%) | loss   6.497 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m40s | eta 11h04m27s 
| step  12020/45446 (26%) | loss   8.489 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m52s | eta 11h04m15s 
| step  12030/45446 (26%) | loss   7.902 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m04s | eta 11h04m06s 
| step  12040/45446 (26%) | loss   7.073 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m14s | eta 11h03m47s 
| step  12050/45446 (27%) | loss   8.028 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m25s | eta 11h03m33s 
| step  12060/45446 (27%) | loss   7.576 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m37s | eta 11h03m20s 
| step  12070/45446 (27%) | loss   7.036 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m48s | eta 11h03m07s 
| step  12080/45446 (27%) | loss   9.235 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m02s | eta 11h03m00s 
| step  12090/45446 (27%) | loss   8.577 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m14s | eta 11h02m50s 
| step  12100/45446 (27%) | loss   8.172 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m25s | eta 11h02m35s 
| step  12110/45446 (27%) | loss   9.559 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m36s | eta 11h02m20s 
| step  12120/45446 (27%) | loss   6.968 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m47s | eta 11h02m06s 
| step  12130/45446 (27%) | loss   9.253 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m58s | eta 11h01m50s 
| step  12140/45446 (27%) | loss   8.554 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m12s | eta 11h01m44s 
| step  12150/45446 (27%) | loss   9.387 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m23s | eta 11h01m30s 
| step  12160/45446 (27%) | loss   9.404 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m35s | eta 11h01m18s 
| step  12170/45446 (27%) | loss  13.189 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m46s | eta 11h01m05s 
| step  12180/45446 (27%) | loss  13.496 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m59s | eta 11h00m55s 
| step  12190/45446 (27%) | loss   8.360 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m12s | eta 11h00m47s 
| step  12200/45446 (27%) | loss   6.165 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m23s | eta 11h00m33s 
| step  12210/45446 (27%) | loss   9.608 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m35s | eta 11h00m20s 
| step  12220/45446 (27%) | loss  14.636 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m49s | eta 11h00m14s 
| step  12230/45446 (27%) | loss   5.849 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m00s | eta 11h00m00s 
| step  12240/45446 (27%) | loss   9.749 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m12s | eta 10h59m47s 
| step  12250/45446 (27%) | loss   5.963 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m23s | eta 10h59m33s 
| step  12260/45446 (27%) | loss   8.565 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m34s | eta 10h59m18s 
| step  12270/45446 (27%) | loss  11.623 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m46s | eta 10h59m07s 
| step  12280/45446 (27%) | loss   5.059 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m56s | eta 10h58m51s 
| step  12290/45446 (27%) | loss   7.766 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m08s | eta 10h58m39s 
| step  12300/45446 (27%) | loss   7.875 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m19s | eta 10h58m24s 
| step  12310/45446 (27%) | loss   7.229 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m32s | eta 10h58m14s 
| step  12320/45446 (27%) | loss   4.742 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m41s | eta 10h57m55s 
| step  12330/45446 (27%) | loss  14.136 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m55s | eta 10h57m50s 
| step  12340/45446 (27%) | loss  10.029 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m13s | eta 10h57m53s 
| step  12350/45446 (27%) | loss   5.483 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m21s | eta 10h57m31s 
| step  12360/45446 (27%) | loss  12.000 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m35s | eta 10h57m24s 
| step  12370/45446 (27%) | loss   6.311 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m44s | eta 10h57m06s 
| step  12380/45446 (27%) | loss   7.606 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m56s | eta 10h56m54s 
| step  12390/45446 (27%) | loss   6.298 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m05s | eta 10h56m35s 
| step  12400/45446 (27%) | loss   8.515 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m16s | eta 10h56m18s 
| step  12410/45446 (27%) | loss   6.196 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m26s | eta 10h56m02s 
| step  12420/45446 (27%) | loss  14.153 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m38s | eta 10h55m51s 
| step  12430/45446 (27%) | loss   8.965 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m50s | eta 10h55m38s 
| step  12440/45446 (27%) | loss   9.633 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m01s | eta 10h55m23s 
| step  12450/45446 (27%) | loss  12.934 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m14s | eta 10h55m16s 
| step  12460/45446 (27%) | loss  12.757 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m27s | eta 10h55m06s 
| step  12470/45446 (27%) | loss  11.100 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m40s | eta 10h54m56s 
| step  12480/45446 (27%) | loss  10.597 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m54s | eta 10h54m51s 
| step  12490/45446 (27%) | loss   7.157 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m05s | eta 10h54m37s 
| step  12500/45446 (28%) | loss   6.554 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m16s | eta 10h54m21s 
| step  12510/45446 (28%) | loss  11.376 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m27s | eta 10h54m07s 
| step  12520/45446 (28%) | loss   6.051 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m38s | eta 10h53m53s 
| step  12530/45446 (28%) | loss  10.034 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m50s | eta 10h53m41s 
| step  12540/45446 (28%) | loss   7.736 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m03s | eta 10h53m33s 
| step  12550/45446 (28%) | loss  13.126 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m16s | eta 10h53m24s 
| step  12560/45446 (28%) | loss   9.890 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m30s | eta 10h53m17s 
| step  12570/45446 (28%) | loss   8.853 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m43s | eta 10h53m08s 
| step  12580/45446 (28%) | loss   7.610 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m54s | eta 10h52m53s 
| step  12590/45446 (28%) | loss  11.714 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m09s | eta 10h52m50s 
| step  12600/45446 (28%) | loss  15.800 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m21s | eta 10h52m37s 
| step  12610/45446 (28%) | loss   7.853 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m32s | eta 10h52m24s 
| step  12620/45446 (28%) | loss  12.567 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m47s | eta 10h52m20s 
| step  12630/45446 (28%) | loss   6.942 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m58s | eta 10h52m06s 
| step  12640/45446 (28%) | loss   7.473 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m08s | eta 10h51m48s 
| step  12650/45446 (28%) | loss  12.806 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m19s | eta 10h51m34s 
| step  12660/45446 (28%) | loss  10.297 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m31s | eta 10h51m24s 
| step  12670/45446 (28%) | loss   6.442 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m41s | eta 10h51m07s 
| step  12680/45446 (28%) | loss   7.607 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m52s | eta 10h50m52s 
| step  12690/45446 (28%) | loss  13.505 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m05s | eta 10h50m41s 
| step  12700/45446 (28%) | loss  12.407 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m14s | eta 10h50m23s 
| step  12710/45446 (28%) | loss   9.479 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m25s | eta 10h50m10s 
| step  12720/45446 (28%) | loss   9.360 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m38s | eta 10h50m00s 
| step  12730/45446 (28%) | loss   9.139 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m49s | eta 10h49m46s 
| step  12740/45446 (28%) | loss   7.082 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m00s | eta 10h49m30s 
| step  12750/45446 (28%) | loss   7.284 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m08s | eta 10h49m10s 
| step  12760/45446 (28%) | loss   8.680 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m20s | eta 10h48m57s 
| step  12770/45446 (28%) | loss  12.293 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m35s | eta 10h48m53s 
| step  12780/45446 (28%) | loss   8.102 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m49s | eta 10h48m46s 
| step  12790/45446 (28%) | loss   9.277 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m01s | eta 10h48m34s 
| step  12800/45446 (28%) | loss   7.204 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m12s | eta 10h48m20s 
| step  12810/45446 (28%) | loss   9.296 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m24s | eta 10h48m08s 
| step  12820/45446 (28%) | loss  13.712 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m38s | eta 10h48m02s 
| step  12830/45446 (28%) | loss   8.125 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m50s | eta 10h47m50s 
| step  12840/45446 (28%) | loss   8.584 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m02s | eta 10h47m38s 
| step  12850/45446 (28%) | loss   7.659 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m12s | eta 10h47m23s 
| step  12860/45446 (28%) | loss   9.741 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m25s | eta 10h47m13s 
| step  12870/45446 (28%) | loss   5.080 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m35s | eta 10h46m56s 
| step  12880/45446 (28%) | loss   5.532 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m46s | eta 10h46m43s 
| step  12890/45446 (28%) | loss  12.002 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m59s | eta 10h46m32s 
| step  12900/45446 (28%) | loss   8.278 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m11s | eta 10h46m22s 
| step  12910/45446 (28%) | loss  12.345 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m22s | eta 10h46m05s 
| step  12920/45446 (28%) | loss   9.384 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m34s | eta 10h45m55s 
| step  12930/45446 (28%) | loss  12.910 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m50s | eta 10h45m55s 
| step  12940/45446 (28%) | loss  11.901 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m01s | eta 10h45m38s 
| step  12950/45446 (28%) | loss   9.797 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m16s | eta 10h45m35s 
| step  12960/45446 (29%) | loss   7.348 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m26s | eta 10h45m19s 
| step  12970/45446 (29%) | loss   9.518 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m39s | eta 10h45m09s 
| step  12980/45446 (29%) | loss  10.207 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m52s | eta 10h45m00s 
| step  12990/45446 (29%) | loss  11.104 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m07s | eta 10h44m55s 
| step  13000/45446 (29%) | loss   9.554 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m17s | eta 10h44m39s 
| step  13010/45446 (29%) | loss   7.167 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m29s | eta 10h44m26s 
| step  13020/45446 (29%) | loss  11.219 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m40s | eta 10h44m14s 
| step  13030/45446 (29%) | loss   6.360 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m51s | eta 10h43m58s 
| step  13040/45446 (29%) | loss   8.738 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m02s | eta 10h43m44s 
| step  13050/45446 (29%) | loss   4.510 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m12s | eta 10h43m27s 
| step  13060/45446 (29%) | loss   8.362 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m23s | eta 10h43m14s 
| step  13070/45446 (29%) | loss   6.175 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m35s | eta 10h43m03s 
| step  13080/45446 (29%) | loss  11.496 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m47s | eta 10h42m50s 
| step  13090/45446 (29%) | loss   8.434 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m58s | eta 10h42m36s 
| step  13100/45446 (29%) | loss  12.676 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m09s | eta 10h42m22s 
| step  13110/45446 (29%) | loss   5.596 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m20s | eta 10h42m08s 
| step  13120/45446 (29%) | loss   9.210 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m31s | eta 10h41m53s 
| step  13130/45446 (29%) | loss   6.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m42s | eta 10h41m40s 
| step  13140/45446 (29%) | loss   7.361 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m52s | eta 10h41m24s 
| step  13150/45446 (29%) | loss   7.320 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h21m01s | eta 10h41m04s 
| step  13160/45446 (29%) | loss   8.803 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h21m12s | eta 10h40m51s 
| step  13170/45446 (29%) | loss  10.039 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h21m25s | eta 10h40m40s 
| step  13180/45446 (29%) | loss   7.020 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h21m35s | eta 10h40m24s 
| step  13190/45446 (29%) | loss   5.500 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h21m44s | eta 10h40m04s 
| step  13200/45446 (29%) | loss  10.422 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h21m55s | eta 10h39m50s 
| step  13210/45446 (29%) | loss   8.033 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h22m08s | eta 10h39m41s 
| step  13220/45446 (29%) | loss   7.501 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h22m18s | eta 10h39m25s 
| step  13230/45446 (29%) | loss   8.324 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h22m30s | eta 10h39m13s 
| step  13240/45446 (29%) | loss   8.102 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h22m42s | eta 10h39m01s 
| step  13250/45446 (29%) | loss   9.449 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h22m54s | eta 10h38m49s 
| step  13260/45446 (29%) | loss   9.111 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h23m06s | eta 10h38m38s 
