Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:32, 1407.84it/s]   2%|1         | 695/45446 [00:00<00:18, 2453.67it/s]   2%|1         | 856/45446 [00:00<00:23, 1894.61it/s]   3%|2         | 1277/45446 [00:00<00:19, 2313.69it/s]   3%|3         | 1502/45446 [00:00<00:21, 2012.32it/s]   4%|4         | 1905/45446 [00:00<00:19, 2250.30it/s]   5%|4         | 2161/45446 [00:01<00:21, 2031.06it/s]   6%|5         | 2582/45446 [00:01<00:19, 2218.16it/s]   7%|6         | 3022/45446 [00:01<00:20, 2110.86it/s]   8%|7         | 3454/45446 [00:01<00:18, 2255.07it/s]   9%|8         | 3895/45446 [00:01<00:17, 2386.92it/s]   9%|9         | 4237/45446 [00:01<00:18, 2229.00it/s]  10%|#         | 4660/45446 [00:02<00:17, 2328.89it/s]  11%|#1        | 5085/45446 [00:02<00:16, 2420.27it/s]  12%|#2        | 5506/45446 [00:02<00:15, 2501.31it/s]  13%|#2        | 5879/45446 [00:02<00:16, 2351.39it/s]  14%|#3        | 6302/45446 [00:02<00:16, 2423.19it/s]  15%|#4        | 6733/45446 [00:02<00:15, 2493.04it/s]  16%|#5        | 7162/45446 [00:02<00:14, 2556.84it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2421.26it/s]  18%|#7        | 8061/45446 [00:03<00:15, 2487.96it/s]  19%|#8        | 8488/45446 [00:03<00:14, 2541.27it/s]  20%|#9        | 8900/45446 [00:03<00:14, 2587.09it/s]  20%|##        | 9309/45446 [00:03<00:13, 2629.39it/s]  21%|##1       | 9736/45446 [00:03<00:13, 2674.34it/s]  22%|##2       | 10139/45446 [00:04<00:13, 2529.77it/s]  23%|##3       | 10553/45446 [00:04<00:13, 2568.96it/s]  24%|##4       | 10963/45446 [00:04<00:13, 2605.31it/s]  25%|##5       | 11372/45446 [00:04<00:12, 2639.74it/s]  26%|##5       | 11810/45446 [00:04<00:12, 2679.11it/s]  27%|##6       | 12228/45446 [00:04<00:12, 2712.24it/s]  28%|##7       | 12657/45446 [00:04<00:11, 2746.25it/s]  29%|##8       | 13067/45446 [00:05<00:12, 2598.81it/s]  30%|##9       | 13511/45446 [00:05<00:12, 2634.68it/s]  31%|###       | 13936/45446 [00:05<00:11, 2665.48it/s]  32%|###1      | 14368/45446 [00:05<00:11, 2696.49it/s]  33%|###2      | 14810/45446 [00:05<00:11, 2728.14it/s]  34%|###3      | 15235/45446 [00:05<00:10, 2755.56it/s]  34%|###4      | 15659/45446 [00:05<00:10, 2781.93it/s]  35%|###5      | 16098/45446 [00:05<00:10, 2809.94it/s]  36%|###6      | 16521/45446 [00:06<00:10, 2661.69it/s]  37%|###7      | 16931/45446 [00:06<00:10, 2684.37it/s]  38%|###8      | 17353/45446 [00:06<00:10, 2708.22it/s]  39%|###9      | 17787/45446 [00:06<00:10, 2733.27it/s]  40%|####      | 18220/45446 [00:06<00:09, 2757.39it/s]  41%|####1     | 18658/45446 [00:06<00:09, 2781.54it/s]  42%|####1     | 19071/45446 [00:06<00:09, 2799.41it/s]  43%|####2     | 19533/45446 [00:06<00:09, 2825.73it/s]  44%|####3     | 19980/45446 [00:07<00:08, 2849.08it/s]  45%|####4     | 20411/45446 [00:07<00:08, 2868.19it/s]  46%|####5     | 20870/45446 [00:07<00:08, 2891.99it/s]  47%|####6     | 21306/45446 [00:07<00:08, 2745.39it/s]  48%|####7     | 21754/45446 [00:07<00:08, 2767.45it/s]  49%|####8     | 22176/45446 [00:07<00:08, 2785.68it/s]  50%|####9     | 22585/45446 [00:08<00:08, 2801.78it/s]  51%|#####     | 23051/45446 [00:08<00:07, 2824.51it/s]  52%|#####1    | 23495/45446 [00:08<00:07, 2844.04it/s]  53%|#####2    | 23938/45446 [00:08<00:07, 2862.94it/s]  54%|#####3    | 24381/45446 [00:08<00:07, 2881.41it/s]  55%|#####4    | 24814/45446 [00:08<00:07, 2897.79it/s]  56%|#####5    | 25251/45446 [00:08<00:06, 2914.77it/s]  57%|#####6    | 25710/45446 [00:08<00:06, 2933.86it/s]  58%|#####7    | 26151/45446 [00:08<00:06, 2948.82it/s]  59%|#####8    | 26586/45446 [00:08<00:06, 2964.21it/s]  59%|#####9    | 27020/45446 [00:09<00:06, 2814.56it/s]  60%|######    | 27453/45446 [00:09<00:06, 2830.16it/s]  61%|######1   | 27873/45446 [00:09<00:06, 2844.11it/s]  62%|######2   | 28320/45446 [00:09<00:05, 2860.45it/s]  63%|######3   | 28750/45446 [00:10<00:05, 2874.79it/s]  64%|######4   | 29182/45446 [00:10<00:05, 2889.10it/s]  65%|######5   | 29618/45446 [00:10<00:05, 2903.49it/s]  66%|######6   | 30057/45446 [00:10<00:05, 2917.91it/s]  67%|######7   | 30483/45446 [00:10<00:05, 2930.69it/s]  68%|######8   | 30909/45446 [00:10<00:04, 2942.84it/s]  69%|######8   | 31336/45446 [00:10<00:04, 2955.27it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2968.64it/s]  71%|#######   | 32213/45446 [00:10<00:04, 2981.68it/s]  72%|#######1  | 32645/45446 [00:10<00:04, 2993.42it/s]  73%|#######2  | 33117/45446 [00:11<00:04, 3009.06it/s]  74%|#######3  | 33559/45446 [00:11<00:03, 3020.31it/s]  75%|#######4  | 33994/45446 [00:11<00:03, 2866.69it/s]  76%|#######5  | 34388/45446 [00:11<00:03, 2875.63it/s]  77%|#######6  | 34843/45446 [00:12<00:03, 2889.47it/s]  78%|#######7  | 35288/45446 [00:12<00:03, 2902.30it/s]  79%|#######8  | 35791/45446 [00:12<00:03, 2919.65it/s]  80%|#######9  | 36220/45446 [00:12<00:03, 2929.42it/s]  81%|########  | 36643/45446 [00:12<00:02, 2939.82it/s]  82%|########1 | 37070/45446 [00:12<00:02, 2950.38it/s]  83%|########2 | 37510/45446 [00:12<00:02, 2961.81it/s]  84%|########3 | 37960/45446 [00:12<00:02, 2973.85it/s]  84%|########4 | 38395/45446 [00:12<00:02, 2982.96it/s]  85%|########5 | 38822/45446 [00:12<00:02, 2991.61it/s]  86%|########6 | 39280/45446 [00:13<00:02, 3003.73it/s]  87%|########7 | 39718/45446 [00:13<00:01, 3014.17it/s]  88%|########8 | 40158/45446 [00:13<00:01, 3024.56it/s]  89%|########9 | 40605/45446 [00:13<00:01, 3035.36it/s]  90%|######### | 41044/45446 [00:13<00:01, 3045.40it/s]  91%|#########1| 41483/45446 [00:13<00:01, 3054.77it/s]  92%|#########2| 41919/45446 [00:13<00:01, 3063.68it/s]  93%|#########3| 42352/45446 [00:13<00:01, 3071.93it/s]  94%|#########4| 42795/45446 [00:13<00:00, 3081.68it/s]  95%|#########5| 43227/45446 [00:14<00:00, 2928.19it/s]  96%|#########6| 43646/45446 [00:14<00:00, 2936.68it/s]  97%|#########6| 44073/45446 [00:14<00:00, 2945.54it/s]  98%|#########7| 44501/45446 [00:15<00:00, 2954.38it/s]  99%|#########8| 44942/45446 [00:15<00:00, 2963.96it/s] 100%|#########9| 45396/45446 [00:15<00:00, 2974.23it/s] 100%|##########| 45446/45446 [00:15<00:00, 2975.03it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4352.06it/s]  36%|###6      | 870/2415 [00:00<00:00, 4336.28it/s]  54%|#####3    | 1296/2415 [00:00<00:00, 4306.39it/s]  74%|#######3  | 1784/2415 [00:00<00:00, 4446.50it/s]  94%|#########4| 2275/2415 [00:00<00:00, 4538.49it/s] 100%|##########| 2415/2415 [00:00<00:00, 4560.14it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4672.71it/s]  68%|######7   | 909/1346 [00:00<00:00, 4539.28it/s]  98%|#########7| 1319/1346 [00:00<00:00, 4392.31it/s] 100%|##########| 1346/1346 [00:00<00:00, 4367.44it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  95.728 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h29m41s 
| step  10750/45446 (24%) | loss  12.531 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m34s | eta 11h45m26s 
| step  10760/45446 (24%) | loss   9.242 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m45s | eta 11h45m12s 
| step  10770/45446 (24%) | loss   9.147 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m58s | eta 11h45m01s 
| step  10780/45446 (24%) | loss   8.000 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m09s | eta 11h44m45s 
| step  10790/45446 (24%) | loss  10.309 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m23s | eta 11h44m39s 
| step  10800/45446 (24%) | loss   7.947 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m35s | eta 11h44m25s 
| step  10810/45446 (24%) | loss  10.438 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m47s | eta 11h44m13s 
| step  10820/45446 (24%) | loss   7.139 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m58s | eta 11h43m58s 
| step  10830/45446 (24%) | loss   8.326 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m09s | eta 11h43m41s 
| step  10840/45446 (24%) | loss  11.385 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m21s | eta 11h43m28s 
| step  10850/45446 (24%) | loss   5.899 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m32s | eta 11h43m12s 
| step  10860/45446 (24%) | loss   9.205 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m45s | eta 11h43m02s 
| step  10870/45446 (24%) | loss  10.430 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m57s | eta 11h42m50s 
| step  10880/45446 (24%) | loss   8.536 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m08s | eta 11h42m33s 
| step  10890/45446 (24%) | loss   7.808 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m20s | eta 11h42m22s 
| step  10900/45446 (24%) | loss  13.151 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m32s | eta 11h42m07s 
| step  10910/45446 (24%) | loss   7.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m46s | eta 11h42m01s 
| step  10920/45446 (24%) | loss  14.429 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m59s | eta 11h41m52s 
| step  10930/45446 (24%) | loss  10.231 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m14s | eta 11h41m48s 
| step  10940/45446 (24%) | loss   8.327 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m25s | eta 11h41m33s 
| step  10950/45446 (24%) | loss  10.927 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m38s | eta 11h41m23s 
| step  10960/45446 (24%) | loss  10.213 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m49s | eta 11h41m06s 
| step  10970/45446 (24%) | loss  16.374 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m04s | eta 11h41m05s 
| step  10980/45446 (24%) | loss   7.239 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m16s | eta 11h40m52s 
| step  10990/45446 (24%) | loss  17.819 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m32s | eta 11h40m51s 
| step  11000/45446 (24%) | loss  10.388 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m43s | eta 11h40m36s 
| step  11010/45446 (24%) | loss  10.552 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m56s | eta 11h40m24s 
| step  11020/45446 (24%) | loss   9.778 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m07s | eta 11h40m08s 
| step  11030/45446 (24%) | loss  15.111 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m20s | eta 11h40m00s 
| step  11040/45446 (24%) | loss   8.589 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m32s | eta 11h39m46s 
| step  11050/45446 (24%) | loss   9.827 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m45s | eta 11h39m37s 
| step  11060/45446 (24%) | loss  13.264 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m00s | eta 11h39m33s 
| step  11070/45446 (24%) | loss  11.571 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m13s | eta 11h39m23s 
| step  11080/45446 (24%) | loss  11.947 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m26s | eta 11h39m15s 
| step  11090/45446 (24%) | loss  11.073 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m39s | eta 11h39m04s 
| step  11100/45446 (24%) | loss   6.012 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m50s | eta 11h38m48s 
| step  11110/45446 (24%) | loss   8.581 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m03s | eta 11h38m39s 
| step  11120/45446 (24%) | loss   5.384 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m14s | eta 11h38m21s 
| step  11130/45446 (24%) | loss   5.658 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m22s | eta 11h37m58s 
| step  11140/45446 (25%) | loss   9.309 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m33s | eta 11h37m42s 
| step  11150/45446 (25%) | loss   7.064 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m45s | eta 11h37m27s 
| step  11160/45446 (25%) | loss   8.750 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m56s | eta 11h37m11s 
| step  11170/45446 (25%) | loss   7.752 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m08s | eta 11h37m01s 
| step  11180/45446 (25%) | loss  11.110 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m22s | eta 11h36m53s 
| step  11190/45446 (25%) | loss   9.470 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m34s | eta 11h36m40s 
| step  11200/45446 (25%) | loss   4.906 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m44s | eta 11h36m22s 
| step  11210/45446 (25%) | loss  10.638 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m53s | eta 11h36m00s 
| step  11220/45446 (25%) | loss   8.503 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m07s | eta 11h35m52s 
| step  11230/45446 (25%) | loss   8.498 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m19s | eta 11h35m41s 
| step  11240/45446 (25%) | loss  12.156 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m34s | eta 11h35m36s 
| step  11250/45446 (25%) | loss  10.972 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m46s | eta 11h35m24s 
| step  11260/45446 (25%) | loss   9.543 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m57s | eta 11h35m07s 
| step  11270/45446 (25%) | loss   7.910 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m08s | eta 11h34m53s 
| step  11280/45446 (25%) | loss   8.877 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m19s | eta 11h34m36s 
| step  11290/45446 (25%) | loss   9.142 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m33s | eta 11h34m30s 
| step  11300/45446 (25%) | loss  11.964 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m48s | eta 11h34m27s 
| step  11310/45446 (25%) | loss  13.147 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m00s | eta 11h34m12s 
| step  11320/45446 (25%) | loss  11.618 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m13s | eta 11h34m01s 
| step  11330/45446 (25%) | loss   6.636 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m21s | eta 11h33m39s 
| step  11340/45446 (25%) | loss  10.889 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m32s | eta 11h33m21s 
| step  11350/45446 (25%) | loss   9.596 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m44s | eta 11h33m10s 
| step  11360/45446 (25%) | loss  13.620 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m56s | eta 11h32m57s 
| step  11370/45446 (25%) | loss   9.252 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m07s | eta 11h32m39s 
| step  11380/45446 (25%) | loss   8.806 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m17s | eta 11h32m22s 
| step  11390/45446 (25%) | loss   8.239 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m26s | eta 11h31m59s 
| step  11400/45446 (25%) | loss  13.679 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m40s | eta 11h31m52s 
| step  11410/45446 (25%) | loss   8.898 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m52s | eta 11h31m41s 
| step  11420/45446 (25%) | loss   6.985 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m01s | eta 11h31m17s 
| step  11430/45446 (25%) | loss   8.519 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m13s | eta 11h31m07s 
| step  11440/45446 (25%) | loss  11.270 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m28s | eta 11h31m03s 
| step  11450/45446 (25%) | loss   9.566 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m38s | eta 11h30m44s 
| step  11460/45446 (25%) | loss   6.306 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m48s | eta 11h30m23s 
| step  11470/45446 (25%) | loss  11.220 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m00s | eta 11h30m11s 
| step  11480/45446 (25%) | loss   9.306 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m12s | eta 11h30m01s 
| step  11490/45446 (25%) | loss   9.841 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m25s | eta 11h29m50s 
| step  11500/45446 (25%) | loss  12.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m39s | eta 11h29m42s 
| step  11510/45446 (25%) | loss  13.663 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m52s | eta 11h29m32s 
| step  11520/45446 (25%) | loss   8.899 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m05s | eta 11h29m24s 
| step  11530/45446 (25%) | loss   8.968 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m15s | eta 11h29m04s 
| step  11540/45446 (25%) | loss   8.068 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m28s | eta 11h28m55s 
| step  11550/45446 (25%) | loss   9.441 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m41s | eta 11h28m46s 
| step  11560/45446 (25%) | loss   6.605 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m51s | eta 11h28m26s 
| step  11570/45446 (25%) | loss   6.895 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m01s | eta 11h28m08s 
| step  11580/45446 (25%) | loss  14.456 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m16s | eta 11h28m04s 
| step  11590/45446 (26%) | loss  14.902 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m27s | eta 11h27m48s 
| step  11600/45446 (26%) | loss   7.891 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m37s | eta 11h27m31s 
| step  11610/45446 (26%) | loss  14.026 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m52s | eta 11h27m26s 
| step  11620/45446 (26%) | loss   8.023 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m04s | eta 11h27m13s 
| step  11630/45446 (26%) | loss   9.427 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m17s | eta 11h27m04s 
| step  11640/45446 (26%) | loss   4.080 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m28s | eta 11h26m46s 
| step  11650/45446 (26%) | loss   7.704 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m40s | eta 11h26m34s 
| step  11660/45446 (26%) | loss   7.972 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m52s | eta 11h26m21s 
| step  11670/45446 (26%) | loss   6.465 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m02s | eta 11h26m03s 
| step  11680/45446 (26%) | loss  10.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m15s | eta 11h25m53s 
| step  11690/45446 (26%) | loss  10.116 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m28s | eta 11h25m44s 
| step  11700/45446 (26%) | loss   8.274 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m39s | eta 11h25m27s 
| step  11710/45446 (26%) | loss  10.172 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m50s | eta 11h25m12s 
| step  11720/45446 (26%) | loss  13.854 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m03s | eta 11h25m03s 
| step  11730/45446 (26%) | loss   8.444 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m14s | eta 11h24m46s 
| step  11740/45446 (26%) | loss   9.718 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m26s | eta 11h24m35s 
| step  11750/45446 (26%) | loss  11.232 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m39s | eta 11h24m24s 
| step  11760/45446 (26%) | loss   5.292 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m50s | eta 11h24m08s 
| step  11770/45446 (26%) | loss   8.695 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m04s | eta 11h24m00s 
| step  11780/45446 (26%) | loss  14.572 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m18s | eta 11h23m53s 
| step  11790/45446 (26%) | loss   5.475 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m27s | eta 11h23m32s 
| step  11800/45446 (26%) | loss  10.389 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m39s | eta 11h23m21s 
| step  11810/45446 (26%) | loss   6.603 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m52s | eta 11h23m11s 
| step  11820/45446 (26%) | loss   7.067 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m04s | eta 11h22m59s 
| step  11830/45446 (26%) | loss  13.525 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m20s | eta 11h22m57s 
| step  11840/45446 (26%) | loss   9.310 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m33s | eta 11h22m47s 
| step  11850/45446 (26%) | loss  14.085 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m45s | eta 11h22m34s 
| step  11860/45446 (26%) | loss   9.888 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m58s | eta 11h22m24s 
| step  11870/45446 (26%) | loss  14.217 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m13s | eta 11h22m20s 
| step  11880/45446 (26%) | loss   8.611 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m22s | eta 11h21m58s 
| step  11890/45446 (26%) | loss   8.642 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m33s | eta 11h21m42s 
| step  11900/45446 (26%) | loss   9.051 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m44s | eta 11h21m26s 
| step  11910/45446 (26%) | loss   8.419 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m55s | eta 11h21m12s 
| step  11920/45446 (26%) | loss  11.046 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m07s | eta 11h21m00s 
| step  11930/45446 (26%) | loss   7.690 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m19s | eta 11h20m47s 
| step  11940/45446 (26%) | loss   8.993 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m29s | eta 11h20m30s 
| step  11950/45446 (26%) | loss   7.666 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m39s | eta 11h20m10s 
| step  11960/45446 (26%) | loss  10.605 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m54s | eta 11h20m06s 
| step  11970/45446 (26%) | loss   7.887 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m06s | eta 11h19m52s 
| step  11980/45446 (26%) | loss   8.426 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m17s | eta 11h19m38s 
| step  11990/45446 (26%) | loss   7.462 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m27s | eta 11h19m20s 
| step  12000/45446 (26%) | loss  14.813 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m38s | eta 11h19m05s 
| step  12010/45446 (26%) | loss   7.358 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m49s | eta 11h18m47s 
| step  12020/45446 (26%) | loss   7.694 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m01s | eta 11h18m36s 
| step  12030/45446 (26%) | loss   7.964 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m14s | eta 11h18m26s 
| step  12040/45446 (26%) | loss   6.053 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m24s | eta 11h18m07s 
| step  12050/45446 (27%) | loss   6.829 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m35s | eta 11h17m52s 
| step  12060/45446 (27%) | loss   7.694 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m47s | eta 11h17m38s 
| step  12070/45446 (27%) | loss   6.842 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m59s | eta 11h17m26s 
| step  12080/45446 (27%) | loss   8.221 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m13s | eta 11h17m19s 
| step  12090/45446 (27%) | loss   9.182 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m25s | eta 11h17m08s 
| step  12100/45446 (27%) | loss   7.441 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m36s | eta 11h16m52s 
| step  12110/45446 (27%) | loss   9.681 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m47s | eta 11h16m36s 
| step  12120/45446 (27%) | loss   6.795 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m59s | eta 11h16m22s 
| step  12130/45446 (27%) | loss  12.595 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m09s | eta 11h16m06s 
| step  12140/45446 (27%) | loss  10.347 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m24s | eta 11h16m00s 
| step  12150/45446 (27%) | loss   8.386 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m35s | eta 11h15m45s 
| step  12160/45446 (27%) | loss   9.553 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m47s | eta 11h15m32s 
| step  12170/45446 (27%) | loss  15.771 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m59s | eta 11h15m20s 
