Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1474.30it/s]   2%|1         | 684/45446 [00:00<00:17, 2492.91it/s]   2%|1         | 843/45446 [00:00<00:22, 1946.40it/s]   3%|2         | 1252/45446 [00:00<00:18, 2347.71it/s]   3%|3         | 1474/45446 [00:00<00:21, 2053.80it/s]   4%|4         | 1867/45446 [00:00<00:19, 2282.71it/s]   5%|4         | 2119/45446 [00:01<00:20, 2069.09it/s]   6%|5         | 2521/45446 [00:01<00:19, 2242.28it/s]   7%|6         | 2961/45446 [00:01<00:17, 2418.18it/s]   7%|7         | 3282/45446 [00:01<00:18, 2253.39it/s]   8%|8         | 3705/45446 [00:01<00:17, 2380.05it/s]   9%|9         | 4104/45446 [00:01<00:16, 2476.90it/s]  10%|9         | 4443/45446 [00:01<00:17, 2329.83it/s]  11%|#         | 4835/45446 [00:02<00:16, 2409.02it/s]  12%|#1        | 5254/45446 [00:02<00:16, 2493.48it/s]  12%|#2        | 5653/45446 [00:02<00:15, 2561.21it/s]  13%|#3        | 6014/45446 [00:02<00:16, 2413.12it/s]  14%|#4        | 6441/45446 [00:02<00:15, 2484.60it/s]  15%|#5        | 6841/45446 [00:02<00:15, 2540.85it/s]  16%|#6        | 7273/45446 [00:02<00:14, 2604.50it/s]  17%|#6        | 7649/45446 [00:03<00:15, 2462.30it/s]  18%|#7        | 8089/45446 [00:03<00:14, 2522.51it/s]  19%|#8        | 8500/45446 [00:03<00:14, 2570.40it/s]  20%|#9        | 8904/45446 [00:03<00:13, 2613.33it/s]  20%|##        | 9306/45446 [00:03<00:13, 2653.18it/s]  21%|##1       | 9722/45446 [00:03<00:13, 2694.87it/s]  22%|##2       | 10115/45446 [00:03<00:13, 2550.34it/s]  23%|##3       | 10515/45446 [00:04<00:13, 2585.98it/s]  24%|##4       | 10909/45446 [00:04<00:13, 2618.39it/s]  25%|##4       | 11315/45446 [00:04<00:12, 2652.17it/s]  26%|##5       | 11744/45446 [00:04<00:12, 2689.59it/s]  27%|##6       | 12158/45446 [00:04<00:12, 2721.87it/s]  28%|##7       | 12580/45446 [00:04<00:11, 2754.62it/s]  29%|##8       | 12983/45446 [00:04<00:12, 2606.03it/s]  30%|##9       | 13414/45446 [00:05<00:12, 2639.54it/s]  30%|###       | 13829/45446 [00:05<00:11, 2668.58it/s]  31%|###1      | 14264/45446 [00:05<00:11, 2700.34it/s]  32%|###2      | 14692/45446 [00:05<00:11, 2729.69it/s]  33%|###3      | 15102/45446 [00:05<00:11, 2754.67it/s]  34%|###4      | 15523/45446 [00:05<00:10, 2780.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2806.69it/s]  36%|###6      | 16364/45446 [00:05<00:10, 2829.87it/s]  37%|###6      | 16778/45446 [00:06<00:10, 2684.43it/s]  38%|###7      | 17173/45446 [00:06<00:10, 2704.33it/s]  39%|###8      | 17591/45446 [00:06<00:10, 2727.18it/s]  40%|###9      | 18005/45446 [00:06<00:09, 2748.73it/s]  41%|####      | 18442/45446 [00:06<00:09, 2773.04it/s]  41%|####1     | 18844/45446 [00:06<00:09, 2791.43it/s]  42%|####2     | 19244/45446 [00:06<00:09, 2808.95it/s]  43%|####3     | 19711/45446 [00:06<00:09, 2835.66it/s]  44%|####4     | 20133/45446 [00:07<00:08, 2855.24it/s]  45%|####5     | 20553/45446 [00:07<00:08, 2873.42it/s]  46%|####6     | 20988/45446 [00:07<00:08, 2893.66it/s]  47%|####7     | 21411/45446 [00:07<00:08, 2751.73it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2767.90it/s]  49%|####8     | 22228/45446 [00:07<00:08, 2785.03it/s]  50%|####9     | 22631/45446 [00:08<00:08, 2800.40it/s]  51%|#####     | 23089/45446 [00:08<00:07, 2822.11it/s]  52%|#####1    | 23521/45446 [00:08<00:07, 2840.09it/s]  53%|#####2    | 23959/45446 [00:08<00:07, 2858.40it/s]  54%|#####3    | 24391/45446 [00:08<00:07, 2875.54it/s]  55%|#####4    | 24813/45446 [00:08<00:07, 2891.03it/s]  56%|#####5    | 25238/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25690/45446 [00:08<00:06, 2925.00it/s]  57%|#####7    | 26122/45446 [00:08<00:06, 2939.15it/s]  58%|#####8    | 26548/45446 [00:08<00:06, 2953.15it/s]  59%|#####9    | 26971/45446 [00:09<00:06, 2805.44it/s]  60%|######    | 27403/45446 [00:09<00:06, 2821.03it/s]  61%|######1   | 27806/45446 [00:09<00:06, 2833.30it/s]  62%|######2   | 28241/45446 [00:09<00:06, 2848.56it/s]  63%|######3   | 28671/45446 [00:10<00:05, 2862.99it/s]  64%|######4   | 29094/45446 [00:10<00:05, 2876.48it/s]  65%|######4   | 29519/45446 [00:10<00:05, 2889.92it/s]  66%|######5   | 29953/45446 [00:10<00:05, 2903.95it/s]  67%|######6   | 30372/45446 [00:10<00:05, 2915.94it/s]  68%|######7   | 30790/45446 [00:10<00:05, 2927.58it/s]  69%|######8   | 31211/45446 [00:10<00:04, 2939.58it/s]  70%|######9   | 31642/45446 [00:10<00:04, 2952.35it/s]  71%|#######   | 32064/45446 [00:10<00:04, 2963.13it/s]  71%|#######1  | 32488/45446 [00:10<00:04, 2974.72it/s]  72%|#######2  | 32944/45446 [00:11<00:04, 2989.04it/s]  73%|#######3  | 33374/45446 [00:11<00:04, 2999.77it/s]  74%|#######4  | 33799/45446 [00:11<00:03, 3010.89it/s]  75%|#######5  | 34224/45446 [00:11<00:03, 2859.30it/s]  76%|#######6  | 34649/45446 [00:12<00:03, 2870.78it/s]  77%|#######7  | 35107/45446 [00:12<00:03, 2884.82it/s]  78%|#######8  | 35589/45446 [00:12<00:03, 2900.53it/s]  79%|#######9  | 36000/45446 [00:12<00:03, 2908.87it/s]  80%|########  | 36430/45446 [00:12<00:03, 2920.02it/s]  81%|########1 | 36847/45446 [00:12<00:02, 2929.89it/s]  82%|########2 | 37270/45446 [00:12<00:02, 2940.02it/s]  83%|########2 | 37711/45446 [00:12<00:02, 2951.49it/s]  84%|########3 | 38135/45446 [00:12<00:02, 2961.48it/s]  85%|########4 | 38559/45446 [00:12<00:02, 2969.01it/s]  86%|########5 | 38999/45446 [00:13<00:02, 2979.93it/s]  87%|########6 | 39431/45446 [00:13<00:02, 2990.06it/s]  88%|########7 | 39857/45446 [00:13<00:01, 2999.61it/s]  89%|########8 | 40286/45446 [00:13<00:01, 3009.21it/s]  90%|########9 | 40727/45446 [00:13<00:01, 3019.58it/s]  91%|######### | 41159/45446 [00:13<00:01, 3029.14it/s]  92%|#########1| 41590/45446 [00:13<00:01, 3037.96it/s]  92%|#########2| 42019/45446 [00:13<00:01, 3047.04it/s]  93%|#########3| 42448/45446 [00:13<00:00, 3055.01it/s]  94%|#########4| 42873/45446 [00:13<00:00, 3063.49it/s]  95%|#########5| 43297/45446 [00:14<00:00, 2914.09it/s]  96%|#########6| 43702/45446 [00:14<00:00, 2921.66it/s]  97%|#########7| 44119/45446 [00:15<00:00, 2929.91it/s]  98%|#########8| 44541/45446 [00:15<00:00, 2938.42it/s]  99%|#########8| 44982/45446 [00:15<00:00, 2948.04it/s] 100%|#########9| 45418/45446 [00:15<00:00, 2957.17it/s] 100%|##########| 45446/45446 [00:15<00:00, 2957.65it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 433/2415 [00:00<00:00, 4323.57it/s]  35%|###5      | 857/2415 [00:00<00:00, 4281.50it/s]  53%|#####2    | 1272/2415 [00:00<00:00, 4234.82it/s]  72%|#######2  | 1742/2415 [00:00<00:00, 4349.62it/s]  93%|#########2| 2239/2415 [00:00<00:00, 4472.30it/s] 100%|##########| 2415/2415 [00:00<00:00, 4480.78it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 464/1346 [00:00<00:00, 4633.51it/s]  67%|######6   | 898/1346 [00:00<00:00, 4480.40it/s]  97%|#########6| 1304/1346 [00:00<00:00, 4334.15it/s] 100%|##########| 1346/1346 [00:00<00:00, 4300.22it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 141.612 | lr 1.0e-03 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d1h01m38s 
| step  11310/45446 (25%) | loss  10.691 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m05s | eta 11h40m29s 
| step  11320/45446 (25%) | loss   3.151 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m14s | eta 11h40m09s 
| step  11330/45446 (25%) | loss  11.673 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m28s | eta 11h40m00s 
| step  11340/45446 (25%) | loss   9.252 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m40s | eta 11h39m46s 
| step  11350/45446 (25%) | loss   9.948 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m52s | eta 11h39m34s 
| step  11360/45446 (25%) | loss  16.716 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m06s | eta 11h39m28s 
| step  11370/45446 (25%) | loss  10.724 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m18s | eta 11h39m15s 
| step  11380/45446 (25%) | loss   8.369 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m30s | eta 11h38m59s 
| step  11390/45446 (25%) | loss   5.786 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m39s | eta 11h38m38s 
| step  11400/45446 (25%) | loss   6.783 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m50s | eta 11h38m21s 
| step  11410/45446 (25%) | loss  16.478 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m04s | eta 11h38m14s 
| step  11420/45446 (25%) | loss   8.955 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m16s | eta 11h38m02s 
| step  11430/45446 (25%) | loss  13.884 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m30s | eta 11h37m54s 
| step  11440/45446 (25%) | loss  22.374 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m48s | eta 11h37m59s 
| step  11450/45446 (25%) | loss   8.880 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m01s | eta 11h37m48s 
| step  11460/45446 (25%) | loss  15.183 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m14s | eta 11h37m38s 
| step  11470/45446 (25%) | loss   6.641 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m27s | eta 11h37m27s 
| step  11480/45446 (25%) | loss  11.457 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m40s | eta 11h37m18s 
| step  11490/45446 (25%) | loss  10.610 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m53s | eta 11h37m06s 
| step  11500/45446 (25%) | loss   7.565 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m04s | eta 11h36m50s 
| step  11510/45446 (25%) | loss   6.767 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m13s | eta 11h36m29s 
| step  11520/45446 (25%) | loss   9.346 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m27s | eta 11h36m22s 
| step  11530/45446 (25%) | loss  13.096 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m42s | eta 11h36m18s 
| step  11540/45446 (25%) | loss  13.526 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h56m56s | eta 11h36m08s 
| step  11550/45446 (25%) | loss  10.191 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m09s | eta 11h36m00s 
| step  11560/45446 (25%) | loss   9.083 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m22s | eta 11h35m49s 
| step  11570/45446 (25%) | loss   5.662 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m32s | eta 11h35m29s 
| step  11580/45446 (25%) | loss   6.327 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m43s | eta 11h35m14s 
| step  11590/45446 (26%) | loss  10.655 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h57m56s | eta 11h35m04s 
| step  11600/45446 (26%) | loss  10.031 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m09s | eta 11h34m54s 
| step  11610/45446 (26%) | loss   8.214 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m22s | eta 11h34m42s 
| step  11620/45446 (26%) | loss  10.289 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m34s | eta 11h34m29s 
| step  11630/45446 (26%) | loss   7.876 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m47s | eta 11h34m19s 
| step  11640/45446 (26%) | loss   7.603 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h58m58s | eta 11h34m02s 
| step  11650/45446 (26%) | loss   9.107 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m11s | eta 11h33m51s 
| step  11660/45446 (26%) | loss   9.255 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m22s | eta 11h33m36s 
| step  11670/45446 (26%) | loss  15.043 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m36s | eta 11h33m30s 
| step  11680/45446 (26%) | loss   7.661 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h59m48s | eta 11h33m17s 
| step  11690/45446 (26%) | loss   8.772 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m00s | eta 11h33m02s 
| step  11700/45446 (26%) | loss   7.455 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m11s | eta 11h32m46s 
| step  11710/45446 (26%) | loss   7.847 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m23s | eta 11h32m32s 
| step  11720/45446 (26%) | loss   8.874 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m35s | eta 11h32m20s 
| step  11730/45446 (26%) | loss  12.648 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h00m49s | eta 11h32m12s 
| step  11740/45446 (26%) | loss  14.735 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m00s | eta 11h31m56s 
| step  11750/45446 (26%) | loss  13.007 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m13s | eta 11h31m46s 
| step  11760/45446 (26%) | loss   8.491 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m25s | eta 11h31m32s 
| step  11770/45446 (26%) | loss   8.436 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m39s | eta 11h31m24s 
| step  11780/45446 (26%) | loss  10.723 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h01m51s | eta 11h31m12s 
| step  11790/45446 (26%) | loss  10.499 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m05s | eta 11h31m04s 
| step  11800/45446 (26%) | loss  13.350 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m18s | eta 11h30m55s 
| step  11810/45446 (26%) | loss  13.099 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m32s | eta 11h30m47s 
| step  11820/45446 (26%) | loss   3.290 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m41s | eta 11h30m23s 
| step  11830/45446 (26%) | loss   9.215 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h02m53s | eta 11h30m11s 
| step  11840/45446 (26%) | loss  11.457 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m06s | eta 11h30m01s 
| step  11850/45446 (26%) | loss   8.590 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m18s | eta 11h29m49s 
| step  11860/45446 (26%) | loss   8.480 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m30s | eta 11h29m35s 
| step  11870/45446 (26%) | loss   9.995 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m43s | eta 11h29m25s 
| step  11880/45446 (26%) | loss  10.799 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h03m55s | eta 11h29m11s 
| step  11890/45446 (26%) | loss   6.970 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m06s | eta 11h28m54s 
| step  11900/45446 (26%) | loss  13.953 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m20s | eta 11h28m47s 
| step  11910/45446 (26%) | loss   7.010 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m33s | eta 11h28m37s 
| step  11920/45446 (26%) | loss   7.902 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m45s | eta 11h28m25s 
| step  11930/45446 (26%) | loss   7.293 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h04m58s | eta 11h28m12s 
| step  11940/45446 (26%) | loss   7.517 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m06s | eta 11h27m50s 
| step  11950/45446 (26%) | loss   7.964 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m20s | eta 11h27m41s 
| step  11960/45446 (26%) | loss   7.952 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m32s | eta 11h27m28s 
| step  11970/45446 (26%) | loss   6.809 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m44s | eta 11h27m15s 
| step  11980/45446 (26%) | loss   8.280 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h05m56s | eta 11h27m01s 
| step  11990/45446 (26%) | loss   5.477 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m07s | eta 11h26m47s 
| step  12000/45446 (26%) | loss   8.632 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m21s | eta 11h26m37s 
| step  12010/45446 (26%) | loss   5.140 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m32s | eta 11h26m21s 
| step  12020/45446 (26%) | loss   9.462 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m44s | eta 11h26m08s 
| step  12030/45446 (26%) | loss   7.614 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h06m56s | eta 11h25m55s 
| step  12040/45446 (26%) | loss  17.608 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m10s | eta 11h25m48s 
| step  12050/45446 (27%) | loss   9.464 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m24s | eta 11h25m39s 
| step  12060/45446 (27%) | loss   7.956 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m33s | eta 11h25m20s 
| step  12070/45446 (27%) | loss   9.308 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m46s | eta 11h25m09s 
| step  12080/45446 (27%) | loss   8.220 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h07m56s | eta 11h24m50s 
| step  12090/45446 (27%) | loss   8.932 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m09s | eta 11h24m40s 
| step  12100/45446 (27%) | loss   6.802 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m23s | eta 11h24m30s 
| step  12110/45446 (27%) | loss   8.281 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m35s | eta 11h24m19s 
| step  12120/45446 (27%) | loss   5.926 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h08m46s | eta 11h24m01s 
| step  12130/45446 (27%) | loss  10.676 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m00s | eta 11h23m55s 
| step  12140/45446 (27%) | loss   8.795 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m13s | eta 11h23m44s 
| step  12150/45446 (27%) | loss   7.503 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m23s | eta 11h23m25s 
| step  12160/45446 (27%) | loss   9.858 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m37s | eta 11h23m19s 
| step  12170/45446 (27%) | loss  10.051 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h09m50s | eta 11h23m07s 
| step  12180/45446 (27%) | loss   6.803 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m00s | eta 11h22m50s 
| step  12190/45446 (27%) | loss   9.451 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m15s | eta 11h22m43s 
| step  12200/45446 (27%) | loss   7.145 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m24s | eta 11h22m22s 
| step  12210/45446 (27%) | loss   9.191 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m37s | eta 11h22m12s 
| step  12220/45446 (27%) | loss   9.812 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h10m51s | eta 11h22m06s 
| step  12230/45446 (27%) | loss  14.304 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m07s | eta 11h22m01s 
| step  12240/45446 (27%) | loss  11.125 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m20s | eta 11h21m52s 
| step  12250/45446 (27%) | loss   6.612 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m31s | eta 11h21m36s 
| step  12260/45446 (27%) | loss   6.964 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m43s | eta 11h21m23s 
| step  12270/45446 (27%) | loss   9.005 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h11m53s | eta 11h21m05s 
| step  12280/45446 (27%) | loss  12.156 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m06s | eta 11h20m54s 
| step  12290/45446 (27%) | loss   8.168 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m21s | eta 11h20m47s 
| step  12300/45446 (27%) | loss  12.378 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m32s | eta 11h20m33s 
| step  12310/45446 (27%) | loss   6.157 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m45s | eta 11h20m22s 
| step  12320/45446 (27%) | loss   7.176 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h12m57s | eta 11h20m09s 
| step  12330/45446 (27%) | loss  11.685 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m13s | eta 11h20m06s 
| step  12340/45446 (27%) | loss  10.406 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m24s | eta 11h19m49s 
| step  12350/45446 (27%) | loss  16.398 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m37s | eta 11h19m40s 
| step  12360/45446 (27%) | loss   9.328 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h13m49s | eta 11h19m28s 
| step  12370/45446 (27%) | loss   9.680 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m04s | eta 11h19m21s 
| step  12380/45446 (27%) | loss   8.505 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m17s | eta 11h19m12s 
| step  12390/45446 (27%) | loss  11.108 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m33s | eta 11h19m07s 
| step  12400/45446 (27%) | loss  11.161 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m46s | eta 11h18m57s 
| step  12410/45446 (27%) | loss   9.125 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h14m58s | eta 11h18m45s 
| step  12420/45446 (27%) | loss   5.671 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m09s | eta 11h18m29s 
| step  12430/45446 (27%) | loss  12.107 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m24s | eta 11h18m23s 
| step  12440/45446 (27%) | loss   9.601 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m38s | eta 11h18m16s 
| step  12450/45446 (27%) | loss   8.817 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h15m51s | eta 11h18m05s 
| step  12460/45446 (27%) | loss  12.265 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m06s | eta 11h18m00s 
| step  12470/45446 (27%) | loss   7.907 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m18s | eta 11h17m47s 
| step  12480/45446 (27%) | loss   6.387 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m31s | eta 11h17m35s 
| step  12490/45446 (27%) | loss   3.077 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m39s | eta 11h17m13s 
| step  12500/45446 (28%) | loss   5.638 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h16m50s | eta 11h16m58s 
| step  12510/45446 (28%) | loss   4.595 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m01s | eta 11h16m40s 
| step  12520/45446 (28%) | loss  11.439 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m15s | eta 11h16m32s 
| step  12530/45446 (28%) | loss  12.473 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m26s | eta 11h16m18s 
| step  12540/45446 (28%) | loss  21.665 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m40s | eta 11h16m08s 
| step  12550/45446 (28%) | loss  15.583 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h17m54s | eta 11h16m02s 
| step  12560/45446 (28%) | loss   5.315 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m03s | eta 11h15m41s 
| step  12570/45446 (28%) | loss   7.162 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m13s | eta 11h15m22s 
| step  12580/45446 (28%) | loss   6.911 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m25s | eta 11h15m10s 
| step  12590/45446 (28%) | loss   9.991 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m39s | eta 11h14m59s 
| step  12600/45446 (28%) | loss  14.763 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h18m56s | eta 11h14m59s 
| step  12610/45446 (28%) | loss  12.946 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m08s | eta 11h14m47s 
| step  12620/45446 (28%) | loss   9.962 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m20s | eta 11h14m33s 
| step  12630/45446 (28%) | loss   6.441 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m30s | eta 11h14m15s 
| step  12640/45446 (28%) | loss   7.561 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m42s | eta 11h14m02s 
| step  12650/45446 (28%) | loss   8.273 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h19m54s | eta 11h13m49s 
| step  12660/45446 (28%) | loss   6.907 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m07s | eta 11h13m39s 
| step  12670/45446 (28%) | loss  13.770 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m23s | eta 11h13m35s 
| step  12680/45446 (28%) | loss  10.842 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m34s | eta 11h13m19s 
| step  12690/45446 (28%) | loss   7.507 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m46s | eta 11h13m06s 
| step  12700/45446 (28%) | loss  10.770 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h20m58s | eta 11h12m53s 
| step  12710/45446 (28%) | loss   6.862 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h21m09s | eta 11h12m37s 
| step  12720/45446 (28%) | loss   9.788 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h21m26s | eta 11h12m37s 
