Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1426.42it/s]   2%|1         | 691/45446 [00:00<00:18, 2466.37it/s]   2%|1         | 852/45446 [00:00<00:23, 1907.43it/s]   3%|2         | 1271/45446 [00:00<00:19, 2324.35it/s]   3%|3         | 1496/45446 [00:00<00:21, 2025.18it/s]   4%|4         | 1898/45446 [00:00<00:19, 2262.50it/s]   5%|4         | 2153/45446 [00:01<00:21, 2042.98it/s]   6%|5         | 2570/45446 [00:01<00:19, 2226.91it/s]   7%|6         | 3013/45446 [00:01<00:17, 2402.57it/s]   7%|7         | 3339/45446 [00:01<00:18, 2231.10it/s]   8%|8         | 3775/45446 [00:01<00:17, 2364.23it/s]   9%|9         | 4192/45446 [00:01<00:16, 2470.41it/s]  10%|9         | 4540/45446 [00:01<00:17, 2313.28it/s]  11%|#         | 4946/45446 [00:02<00:16, 2397.93it/s]  12%|#1        | 5364/45446 [00:02<00:16, 2480.19it/s]  13%|#2        | 5713/45446 [00:02<00:17, 2324.94it/s]  14%|#3        | 6136/45446 [00:02<00:16, 2399.37it/s]  14%|#4        | 6576/45446 [00:02<00:15, 2474.55it/s]  15%|#5        | 6996/45446 [00:02<00:15, 2537.09it/s]  16%|#6        | 7433/45446 [00:02<00:14, 2601.01it/s]  17%|#7        | 7828/45446 [00:03<00:15, 2459.67it/s]  18%|#8        | 8259/45446 [00:03<00:14, 2515.87it/s]  19%|#9        | 8657/45446 [00:03<00:14, 2559.02it/s]  20%|#9        | 9080/45446 [00:03<00:13, 2606.95it/s]  21%|##        | 9483/45446 [00:03<00:13, 2646.49it/s]  22%|##1       | 9926/45446 [00:03<00:13, 2694.85it/s]  23%|##2       | 10330/45446 [00:04<00:13, 2546.32it/s]  24%|##3       | 10734/45446 [00:04<00:13, 2582.16it/s]  25%|##4       | 11152/45446 [00:04<00:13, 2619.67it/s]  25%|##5       | 11565/45446 [00:04<00:12, 2654.22it/s]  26%|##6       | 11994/45446 [00:04<00:12, 2690.85it/s]  27%|##7       | 12411/45446 [00:04<00:12, 2723.24it/s]  28%|##8       | 12812/45446 [00:04<00:12, 2573.67it/s]  29%|##9       | 13263/45446 [00:05<00:12, 2611.77it/s]  30%|###       | 13673/45446 [00:05<00:12, 2640.50it/s]  31%|###1      | 14116/45446 [00:05<00:11, 2674.39it/s]  32%|###1      | 14540/45446 [00:05<00:11, 2703.46it/s]  33%|###2      | 14963/45446 [00:05<00:11, 2731.17it/s]  34%|###3      | 15402/45446 [00:05<00:10, 2760.78it/s]  35%|###4      | 15823/45446 [00:05<00:10, 2786.20it/s]  36%|###5      | 16245/45446 [00:05<00:10, 2810.95it/s]  37%|###6      | 16664/45446 [00:06<00:10, 2664.11it/s]  38%|###7      | 17059/45446 [00:06<00:10, 2684.34it/s]  38%|###8      | 17484/45446 [00:06<00:10, 2708.54it/s]  39%|###9      | 17915/45446 [00:06<00:10, 2732.89it/s]  40%|####      | 18353/45446 [00:06<00:09, 2757.61it/s]  41%|####1     | 18780/45446 [00:06<00:09, 2779.90it/s]  42%|####2     | 19189/45446 [00:06<00:09, 2797.42it/s]  43%|####3     | 19665/45446 [00:06<00:09, 2825.58it/s]  44%|####4     | 20104/45446 [00:07<00:08, 2847.66it/s]  45%|####5     | 20534/45446 [00:07<00:08, 2866.45it/s]  46%|####6     | 20972/45446 [00:07<00:08, 2887.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2743.20it/s]  48%|####7     | 21809/45446 [00:07<00:08, 2760.06it/s]  49%|####8     | 22230/45446 [00:08<00:08, 2778.10it/s]  50%|####9     | 22641/45446 [00:08<00:08, 2794.51it/s]  51%|#####     | 23105/45446 [00:08<00:07, 2817.00it/s]  52%|#####1    | 23547/45446 [00:08<00:07, 2836.23it/s]  53%|#####2    | 23988/45446 [00:08<00:07, 2854.88it/s]  54%|#####3    | 24429/45446 [00:08<00:07, 2873.10it/s]  55%|#####4    | 24858/45446 [00:08<00:07, 2889.22it/s]  56%|#####5    | 25299/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25748/45446 [00:08<00:06, 2924.65it/s]  58%|#####7    | 26185/45446 [00:08<00:06, 2939.70it/s]  59%|#####8    | 26618/45446 [00:09<00:06, 2954.43it/s]  60%|#####9    | 27048/45446 [00:09<00:06, 2804.10it/s]  60%|######    | 27475/45446 [00:09<00:06, 2819.09it/s]  61%|######1   | 27894/45446 [00:09<00:06, 2833.01it/s]  62%|######2   | 28337/45446 [00:09<00:06, 2849.06it/s]  63%|######3   | 28770/45446 [00:10<00:05, 2863.63it/s]  64%|######4   | 29203/45446 [00:10<00:05, 2878.05it/s]  65%|######5   | 29638/45446 [00:10<00:05, 2892.36it/s]  66%|######6   | 30071/45446 [00:10<00:05, 2906.17it/s]  67%|######7   | 30495/45446 [00:10<00:05, 2918.77it/s]  68%|######8   | 30918/45446 [00:10<00:04, 2930.95it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.41it/s]  70%|######9   | 31779/45446 [00:10<00:04, 2956.49it/s]  71%|#######   | 32216/45446 [00:10<00:04, 2969.50it/s]  72%|#######1  | 32646/45446 [00:10<00:04, 2981.21it/s]  73%|#######2  | 33116/45446 [00:11<00:04, 2996.73it/s]  74%|#######3  | 33557/45446 [00:11<00:03, 3007.81it/s]  75%|#######4  | 33991/45446 [00:11<00:04, 2853.67it/s]  76%|#######5  | 34387/45446 [00:12<00:03, 2862.84it/s]  77%|#######6  | 34840/45446 [00:12<00:03, 2876.60it/s]  78%|#######7  | 35283/45446 [00:12<00:03, 2889.28it/s]  79%|#######8  | 35785/45446 [00:12<00:03, 2906.52it/s]  80%|#######9  | 36213/45446 [00:12<00:03, 2916.33it/s]  81%|########  | 36635/45446 [00:12<00:03, 2926.71it/s]  82%|########1 | 37061/45446 [00:12<00:02, 2937.23it/s]  83%|########2 | 37498/45446 [00:12<00:02, 2948.48it/s]  83%|########3 | 37946/45446 [00:12<00:02, 2960.38it/s]  84%|########4 | 38379/45446 [00:12<00:02, 2969.49it/s]  85%|########5 | 38804/45446 [00:13<00:02, 2978.16it/s]  86%|########6 | 39258/45446 [00:13<00:02, 2990.04it/s]  87%|########7 | 39696/45446 [00:13<00:01, 3000.50it/s]  88%|########8 | 40133/45446 [00:13<00:01, 3010.76it/s]  89%|########9 | 40582/45446 [00:13<00:01, 3021.75it/s]  90%|######### | 41020/45446 [00:13<00:01, 3031.53it/s]  91%|#########1| 41457/45446 [00:13<00:01, 3040.96it/s]  92%|#########2| 41892/45446 [00:13<00:01, 3050.21it/s]  93%|#########3| 42325/45446 [00:13<00:01, 3058.27it/s]  94%|#########4| 42757/45446 [00:13<00:00, 3067.30it/s]  95%|#########5| 43185/45446 [00:14<00:00, 2913.55it/s]  96%|#########5| 43609/45446 [00:14<00:00, 2922.41it/s]  97%|#########6| 44028/45446 [00:15<00:00, 2930.83it/s]  98%|#########7| 44455/45446 [00:15<00:00, 2939.67it/s]  99%|#########8| 44895/45446 [00:15<00:00, 2949.25it/s] 100%|#########9| 45338/45446 [00:15<00:00, 2958.91it/s] 100%|##########| 45446/45446 [00:15<00:00, 2960.84it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4347.21it/s]  36%|###5      | 868/2415 [00:00<00:00, 4322.47it/s]  53%|#####3    | 1288/2415 [00:00<00:00, 4281.50it/s]  73%|#######3  | 1764/2415 [00:00<00:00, 4400.18it/s]  94%|#########3| 2261/2415 [00:00<00:00, 4513.03it/s] 100%|##########| 2415/2415 [00:00<00:00, 4525.57it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4673.78it/s]  67%|######7   | 903/1346 [00:00<00:00, 4507.98it/s]  98%|#########7| 1313/1346 [00:00<00:00, 4371.46it/s] 100%|##########| 1346/1346 [00:00<00:00, 4337.68it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  99.940 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h24m27s 
| step  11340/45446 (25%) | loss  12.318 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m49s | eta 10h55m08s 
| step  11350/45446 (25%) | loss  10.393 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m01s | eta 10h54m58s 
| step  11360/45446 (25%) | loss  15.025 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m12s | eta 10h54m45s 
| step  11370/45446 (25%) | loss  12.091 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m22s | eta 10h54m28s 
| step  11380/45446 (25%) | loss   9.073 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m32s | eta 10h54m11s 
| step  11390/45446 (25%) | loss   8.974 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m40s | eta 10h53m49s 
| step  11400/45446 (25%) | loss  17.802 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m53s | eta 10h53m43s 
| step  11410/45446 (25%) | loss  14.576 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m05s | eta 10h53m33s 
| step  11420/45446 (25%) | loss   8.484 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m13s | eta 10h53m09s 
| step  11430/45446 (25%) | loss  12.083 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m25s | eta 10h53m00s 
| step  11440/45446 (25%) | loss  13.469 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m39s | eta 10h52m56s 
| step  11450/45446 (25%) | loss  10.438 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m49s | eta 10h52m39s 
| step  11460/45446 (25%) | loss  10.256 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m57s | eta 10h52m19s 
| step  11470/45446 (25%) | loss  12.791 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m09s | eta 10h52m08s 
| step  11480/45446 (25%) | loss  11.790 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m21s | eta 10h51m58s 
| step  11490/45446 (25%) | loss  13.038 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m33s | eta 10h51m48s 
| step  11500/45446 (25%) | loss  16.501 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m46s | eta 10h51m41s 
| step  11510/45446 (25%) | loss  18.493 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m58s | eta 10h51m32s 
| step  11520/45446 (25%) | loss  13.975 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m11s | eta 10h51m25s 
| step  11530/45446 (25%) | loss   9.812 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m20s | eta 10h51m06s 
| step  11540/45446 (25%) | loss  11.483 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m33s | eta 10h50m58s 
| step  11550/45446 (25%) | loss  13.654 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m45s | eta 10h50m48s 
| step  11560/45446 (25%) | loss  10.142 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m54s | eta 10h50m30s 
| step  11570/45446 (25%) | loss  10.691 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m04s | eta 10h50m12s 
| step  11580/45446 (25%) | loss  14.448 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m18s | eta 10h50m09s 
| step  11590/45446 (26%) | loss  16.094 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m29s | eta 10h49m55s 
| step  11600/45446 (26%) | loss  10.535 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m39s | eta 10h49m40s 
| step  11610/45446 (26%) | loss  19.376 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m54s | eta 10h49m37s 
| step  11620/45446 (26%) | loss   9.136 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m05s | eta 10h49m24s 
| step  11630/45446 (26%) | loss  13.163 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m18s | eta 10h49m17s 
| step  11640/45446 (26%) | loss   7.728 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m27s | eta 10h49m00s 
| step  11650/45446 (26%) | loss  11.016 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m39s | eta 10h48m48s 
| step  11660/45446 (26%) | loss   9.018 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m50s | eta 10h48m36s 
| step  11670/45446 (26%) | loss   8.207 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m00s | eta 10h48m19s 
| step  11680/45446 (26%) | loss  11.976 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m12s | eta 10h48m09s 
| step  11690/45446 (26%) | loss  11.251 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m24s | eta 10h48m00s 
| step  11700/45446 (26%) | loss  11.141 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m34s | eta 10h47m42s 
| step  11710/45446 (26%) | loss  13.496 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m44s | eta 10h47m28s 
| step  11720/45446 (26%) | loss  17.303 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m57s | eta 10h47m19s 
| step  11730/45446 (26%) | loss  11.927 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m07s | eta 10h47m04s 
| step  11740/45446 (26%) | loss  14.071 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m18s | eta 10h46m53s 
| step  11750/45446 (26%) | loss  12.159 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m30s | eta 10h46m42s 
| step  11760/45446 (26%) | loss   7.768 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m41s | eta 10h46m28s 
| step  11770/45446 (26%) | loss  11.318 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m54s | eta 10h46m21s 
| step  11780/45446 (26%) | loss  17.848 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m07s | eta 10h46m14s 
| step  11790/45446 (26%) | loss   6.938 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m16s | eta 10h45m54s 
| step  11800/45446 (26%) | loss  14.932 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m28s | eta 10h45m44s 
| step  11810/45446 (26%) | loss   8.822 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m40s | eta 10h45m34s 
| step  11820/45446 (26%) | loss   9.280 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m51s | eta 10h45m22s 
| step  11830/45446 (26%) | loss  17.054 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m06s | eta 10h45m21s 
| step  11840/45446 (26%) | loss  12.609 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m19s | eta 10h45m12s 
| step  11850/45446 (26%) | loss  13.092 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m30s | eta 10h44m59s 
| step  11860/45446 (26%) | loss  11.939 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m42s | eta 10h44m50s 
| step  11870/45446 (26%) | loss  17.320 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m56s | eta 10h44m46s 
| step  11880/45446 (26%) | loss  13.060 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m04s | eta 10h44m25s 
| step  11890/45446 (26%) | loss  11.091 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m15s | eta 10h44m10s 
| step  11900/45446 (26%) | loss  10.661 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m25s | eta 10h43m56s 
| step  11910/45446 (26%) | loss  11.152 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m36s | eta 10h43m42s 
| step  11920/45446 (26%) | loss  12.607 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m48s | eta 10h43m31s 
| step  11930/45446 (26%) | loss  12.753 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m59s | eta 10h43m19s 
| step  11940/45446 (26%) | loss   7.761 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m09s | eta 10h43m03s 
| step  11950/45446 (26%) | loss   9.290 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m18s | eta 10h42m44s 
| step  11960/45446 (26%) | loss  12.121 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m33s | eta 10h42m42s 
| step  11970/45446 (26%) | loss  10.672 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m44s | eta 10h42m29s 
| step  11980/45446 (26%) | loss   9.554 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m55s | eta 10h42m17s 
| step  11990/45446 (26%) | loss   8.996 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m04s | eta 10h41m59s 
| step  12000/45446 (26%) | loss  17.911 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m14s | eta 10h41m44s 
| step  12010/45446 (26%) | loss   7.095 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m24s | eta 10h41m28s 
| step  12020/45446 (26%) | loss  11.163 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m36s | eta 10h41m17s 
| step  12030/45446 (26%) | loss  11.105 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m48s | eta 10h41m08s 
| step  12040/45446 (26%) | loss   7.797 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m58s | eta 10h40m50s 
| step  12050/45446 (27%) | loss   8.559 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m08s | eta 10h40m36s 
| step  12060/45446 (27%) | loss  10.333 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m19s | eta 10h40m23s 
| step  12070/45446 (27%) | loss   9.720 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m31s | eta 10h40m11s 
| step  12080/45446 (27%) | loss  11.579 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m44s | eta 10h40m04s 
| step  12090/45446 (27%) | loss  13.062 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m56s | eta 10h39m54s 
| step  12100/45446 (27%) | loss   9.992 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m06s | eta 10h39m39s 
| step  12110/45446 (27%) | loss  14.198 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m16s | eta 10h39m25s 
| step  12120/45446 (27%) | loss   9.943 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m27s | eta 10h39m10s 
| step  12130/45446 (27%) | loss  13.636 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m37s | eta 10h38m55s 
| step  12140/45446 (27%) | loss  11.861 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m51s | eta 10h38m50s 
| step  12150/45446 (27%) | loss  12.315 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m02s | eta 10h38m36s 
| step  12160/45446 (27%) | loss  10.574 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m13s | eta 10h38m24s 
| step  12170/45446 (27%) | loss  15.050 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m24s | eta 10h38m12s 
| step  12180/45446 (27%) | loss  14.697 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m36s | eta 10h38m02s 
| step  12190/45446 (27%) | loss  10.081 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m49s | eta 10h37m54s 
| step  12200/45446 (27%) | loss   7.793 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m00s | eta 10h37m41s 
| step  12210/45446 (27%) | loss  13.177 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m11s | eta 10h37m29s 
| step  12220/45446 (27%) | loss  19.913 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m25s | eta 10h37m22s 
| step  12230/45446 (27%) | loss   7.821 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m35s | eta 10h37m08s 
| step  12240/45446 (27%) | loss  11.816 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m46s | eta 10h36m56s 
| step  12250/45446 (27%) | loss   8.901 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m57s | eta 10h36m42s 
| step  12260/45446 (27%) | loss  10.144 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m07s | eta 10h36m27s 
| step  12270/45446 (27%) | loss  14.701 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m19s | eta 10h36m17s 
| step  12280/45446 (27%) | loss   8.348 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m29s | eta 10h36m01s 
| step  12290/45446 (27%) | loss  11.360 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m41s | eta 10h35m50s 
| step  12300/45446 (27%) | loss  11.168 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m51s | eta 10h35m35s 
| step  12310/45446 (27%) | loss   9.462 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m03s | eta 10h35m25s 
| step  12320/45446 (27%) | loss   5.845 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m12s | eta 10h35m07s 
| step  12330/45446 (27%) | loss  16.459 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m26s | eta 10h35m01s 
| step  12340/45446 (27%) | loss  15.786 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m43s | eta 10h35m05s 
| step  12350/45446 (27%) | loss   4.738 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m51s | eta 10h34m43s 
| step  12360/45446 (27%) | loss  16.112 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m04s | eta 10h34m37s 
| step  12370/45446 (27%) | loss   9.486 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m13s | eta 10h34m20s 
| step  12380/45446 (27%) | loss  11.274 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m25s | eta 10h34m09s 
| step  12390/45446 (27%) | loss   9.574 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m35s | eta 10h33m52s 
| step  12400/45446 (27%) | loss  11.707 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m44s | eta 10h33m36s 
| step  12410/45446 (27%) | loss   8.990 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m54s | eta 10h33m20s 
| step  12420/45446 (27%) | loss  16.646 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m06s | eta 10h33m09s 
| step  12430/45446 (27%) | loss  10.854 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m17s | eta 10h32m56s 
| step  12440/45446 (27%) | loss  11.532 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m27s | eta 10h32m42s 
| step  12450/45446 (27%) | loss  16.498 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m41s | eta 10h32m35s 
| step  12460/45446 (27%) | loss  16.551 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m53s | eta 10h32m25s 
| step  12470/45446 (27%) | loss  13.788 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m05s | eta 10h32m15s 
| step  12480/45446 (27%) | loss  13.624 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m19s | eta 10h32m10s 
| step  12490/45446 (27%) | loss   9.608 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m30s | eta 10h31m56s 
| step  12500/45446 (28%) | loss   8.469 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m40s | eta 10h31m41s 
| step  12510/45446 (28%) | loss  13.684 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m51s | eta 10h31m28s 
| step  12520/45446 (28%) | loss   8.253 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m01s | eta 10h31m14s 
| step  12530/45446 (28%) | loss   9.811 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m13s | eta 10h31m03s 
| step  12540/45446 (28%) | loss  10.684 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m26s | eta 10h30m55s 
| step  12550/45446 (28%) | loss  17.331 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m39s | eta 10h30m47s 
| step  12560/45446 (28%) | loss  13.431 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m52s | eta 10h30m40s 
| step  12570/45446 (28%) | loss  12.236 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m04s | eta 10h30m32s 
| step  12580/45446 (28%) | loss  11.213 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m15s | eta 10h30m18s 
| step  12590/45446 (28%) | loss  13.721 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m30s | eta 10h30m14s 
| step  12600/45446 (28%) | loss  19.161 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m41s | eta 10h30m02s 
| step  12610/45446 (28%) | loss  10.829 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m52s | eta 10h29m50s 
| step  12620/45446 (28%) | loss  14.947 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m07s | eta 10h29m46s 
| step  12630/45446 (28%) | loss  12.539 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m17s | eta 10h29m32s 
| step  12640/45446 (28%) | loss   9.541 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m26s | eta 10h29m15s 
| step  12650/45446 (28%) | loss  14.749 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m37s | eta 10h29m01s 
| step  12660/45446 (28%) | loss  13.012 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m49s | eta 10h28m51s 
| step  12670/45446 (28%) | loss   8.287 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m59s | eta 10h28m35s 
| step  12680/45446 (28%) | loss   8.944 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m09s | eta 10h28m20s 
| step  12690/45446 (28%) | loss  15.614 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m21s | eta 10h28m10s 
| step  12700/45446 (28%) | loss  14.051 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m30s | eta 10h27m53s 
| step  12710/45446 (28%) | loss  11.942 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m40s | eta 10h27m37s 
| step  12720/45446 (28%) | loss  12.627 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m53s | eta 10h27m28s 
| step  12730/45446 (28%) | loss  10.276 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m03s | eta 10h27m14s 
| step  12740/45446 (28%) | loss   9.497 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m13s | eta 10h26m58s 
| step  12750/45446 (28%) | loss   8.791 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m21s | eta 10h26m38s 
