Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1448.97it/s]   2%|1         | 690/45446 [00:00<00:17, 2487.11it/s]   2%|1         | 851/45446 [00:00<00:23, 1927.66it/s]   3%|2         | 1270/45446 [00:00<00:18, 2345.19it/s]   3%|3         | 1495/45446 [00:00<00:21, 2043.25it/s]   4%|4         | 1899/45446 [00:00<00:19, 2282.70it/s]   5%|4         | 2155/45446 [00:01<00:21, 2059.99it/s]   6%|5         | 2573/45446 [00:01<00:19, 2244.49it/s]   7%|6         | 3014/45446 [00:01<00:17, 2417.88it/s]   7%|7         | 3339/45446 [00:01<00:18, 2247.76it/s]   8%|8         | 3777/45446 [00:01<00:17, 2382.21it/s]   9%|9         | 4191/45446 [00:01<00:16, 2486.35it/s]  10%|9         | 4539/45446 [00:01<00:17, 2330.67it/s]  11%|#         | 4950/45446 [00:02<00:16, 2417.56it/s]  12%|#1        | 5370/45446 [00:02<00:16, 2500.37it/s]  13%|#2        | 5721/45446 [00:02<00:16, 2344.83it/s]  14%|#3        | 6151/45446 [00:02<00:16, 2421.71it/s]  15%|#4        | 6598/45446 [00:02<00:15, 2499.12it/s]  15%|#5        | 7019/45446 [00:02<00:15, 2561.52it/s]  16%|#6        | 7456/45446 [00:02<00:14, 2625.03it/s]  17%|#7        | 7853/45446 [00:03<00:15, 2483.10it/s]  18%|#8        | 8275/45446 [00:03<00:14, 2536.03it/s]  19%|#9        | 8680/45446 [00:03<00:14, 2580.97it/s]  20%|##        | 9112/45446 [00:03<00:13, 2631.17it/s]  21%|##        | 9515/45446 [00:03<00:13, 2670.35it/s]  22%|##1       | 9955/45446 [00:03<00:14, 2528.49it/s]  23%|##2       | 10368/45446 [00:04<00:13, 2568.11it/s]  24%|##3       | 10774/45446 [00:04<00:13, 2604.11it/s]  25%|##4       | 11192/45446 [00:04<00:12, 2641.25it/s]  26%|##5       | 11620/45446 [00:04<00:12, 2678.94it/s]  27%|##6       | 12054/45446 [00:04<00:12, 2716.33it/s]  27%|##7       | 12482/45446 [00:04<00:11, 2750.77it/s]  28%|##8       | 12894/45446 [00:04<00:12, 2598.42it/s]  29%|##9       | 13337/45446 [00:05<00:12, 2634.45it/s]  30%|###       | 13769/45446 [00:05<00:11, 2667.06it/s]  31%|###1      | 14213/45446 [00:05<00:11, 2700.65it/s]  32%|###2      | 14653/45446 [00:05<00:11, 2732.20it/s]  33%|###3      | 15077/45446 [00:05<00:11, 2759.74it/s]  34%|###4      | 15509/45446 [00:05<00:10, 2787.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2816.13it/s]  36%|###6      | 16375/45446 [00:05<00:10, 2841.08it/s]  37%|###6      | 16801/45446 [00:06<00:10, 2689.77it/s]  38%|###7      | 17217/45446 [00:06<00:10, 2712.82it/s]  39%|###8      | 17644/45446 [00:06<00:10, 2736.91it/s]  40%|###9      | 18078/45446 [00:06<00:09, 2761.30it/s]  41%|####      | 18522/45446 [00:06<00:09, 2786.53it/s]  42%|####1     | 18930/45446 [00:06<00:09, 2805.02it/s]  43%|####2     | 19358/45446 [00:06<00:09, 2826.54it/s]  44%|####3     | 19829/45446 [00:06<00:08, 2853.53it/s]  45%|####4     | 20259/45446 [00:07<00:08, 2873.86it/s]  46%|####5     | 20706/45446 [00:07<00:08, 2896.09it/s]  47%|####6     | 21141/45446 [00:07<00:08, 2742.53it/s]  48%|####7     | 21625/45446 [00:07<00:08, 2769.32it/s]  49%|####8     | 22048/45446 [00:07<00:08, 2787.74it/s]  49%|####9     | 22467/45446 [00:08<00:08, 2805.22it/s]  50%|#####     | 22907/45446 [00:08<00:07, 2824.84it/s]  51%|#####1    | 23364/45446 [00:08<00:07, 2846.04it/s]  52%|#####2    | 23820/45446 [00:08<00:07, 2866.60it/s]  53%|#####3    | 24256/45446 [00:08<00:07, 2884.33it/s]  54%|#####4    | 24690/45446 [00:08<00:07, 2900.99it/s]  55%|#####5    | 25133/45446 [00:08<00:06, 2918.68it/s]  56%|#####6    | 25603/45446 [00:08<00:06, 2939.02it/s]  57%|#####7    | 26049/45446 [00:08<00:06, 2953.84it/s]  58%|#####8    | 26486/45446 [00:08<00:06, 2969.39it/s]  59%|#####9    | 26922/45446 [00:09<00:06, 2814.79it/s]  60%|######    | 27378/45446 [00:09<00:06, 2832.81it/s]  61%|######1   | 27781/45446 [00:09<00:06, 2845.02it/s]  62%|######2   | 28230/45446 [00:09<00:06, 2861.68it/s]  63%|######3   | 28674/45446 [00:09<00:05, 2877.48it/s]  64%|######4   | 29105/45446 [00:10<00:05, 2891.68it/s]  65%|######5   | 29547/45446 [00:10<00:05, 2906.69it/s]  66%|######5   | 29989/45446 [00:10<00:05, 2921.39it/s]  67%|######6   | 30420/45446 [00:10<00:05, 2934.78it/s]  68%|######7   | 30850/45446 [00:10<00:04, 2946.84it/s]  69%|######8   | 31279/45446 [00:10<00:04, 2959.52it/s]  70%|######9   | 31723/45446 [00:10<00:04, 2973.38it/s]  71%|#######   | 32155/45446 [00:10<00:04, 2985.70it/s]  72%|#######1  | 32586/45446 [00:10<00:04, 2997.77it/s]  73%|#######2  | 33053/45446 [00:10<00:04, 3013.01it/s]  74%|#######3  | 33495/45446 [00:11<00:03, 3024.71it/s]  75%|#######4  | 33932/45446 [00:11<00:03, 3035.81it/s]  76%|#######5  | 34365/45446 [00:11<00:03, 2877.86it/s]  77%|#######6  | 34823/45446 [00:12<00:03, 2891.98it/s]  78%|#######7  | 35267/45446 [00:12<00:03, 2904.65it/s]  79%|#######8  | 35778/45446 [00:12<00:03, 2922.63it/s]  80%|#######9  | 36201/45446 [00:12<00:03, 2932.40it/s]  81%|########  | 36629/45446 [00:12<00:02, 2943.20it/s]  82%|########1 | 37060/45446 [00:12<00:02, 2954.04it/s]  83%|########2 | 37501/45446 [00:12<00:02, 2965.53it/s]  84%|########3 | 37956/45446 [00:12<00:02, 2977.91it/s]  84%|########4 | 38393/45446 [00:12<00:02, 2987.32it/s]  85%|########5 | 38823/45446 [00:12<00:02, 2996.18it/s]  86%|########6 | 39284/45446 [00:13<00:02, 3008.49it/s]  87%|########7 | 39727/45446 [00:13<00:01, 3019.23it/s]  88%|########8 | 40172/45446 [00:13<00:01, 3030.02it/s]  89%|########9 | 40624/45446 [00:13<00:01, 3041.13it/s]  90%|######### | 41068/45446 [00:13<00:01, 3051.51it/s]  91%|#########1| 41511/45446 [00:13<00:01, 3060.77it/s]  92%|#########2| 41949/45446 [00:13<00:01, 3070.19it/s]  93%|#########3| 42386/45446 [00:13<00:00, 3078.63it/s]  94%|#########4| 42830/45446 [00:13<00:00, 3088.41it/s]  95%|#########5| 43265/45446 [00:14<00:00, 2930.87it/s]  96%|#########6| 43683/45446 [00:14<00:00, 2939.21it/s]  97%|#########7| 44110/45446 [00:14<00:00, 2948.05it/s]  98%|#########8| 44544/45446 [00:15<00:00, 2957.26it/s]  99%|#########9| 45007/45446 [00:15<00:00, 2968.26it/s] 100%|##########| 45446/45446 [00:15<00:00, 2977.56it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 439/2415 [00:00<00:00, 4382.54it/s]  36%|###6      | 875/2415 [00:00<00:00, 4368.97it/s]  54%|#####3    | 1299/2415 [00:00<00:00, 4324.51it/s]  74%|#######4  | 1791/2415 [00:00<00:00, 4471.48it/s]  95%|#########4| 2290/2415 [00:00<00:00, 4574.34it/s] 100%|##########| 2415/2415 [00:00<00:00, 4593.36it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4668.68it/s]  68%|######7   | 912/1346 [00:00<00:00, 4553.60it/s]  98%|#########8| 1324/1346 [00:00<00:00, 4408.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4380.43it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 155.862 | lr 1.0e-01 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d0h33m43s 
| step  11220/45446 (25%) | loss  14.102 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m16s | eta 11h05m49s 
| step  11230/45446 (25%) | loss  13.036 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m27s | eta 11h05m37s 
| step  11240/45446 (25%) | loss  25.167 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m41s | eta 11h05m32s 
| step  11250/45446 (25%) | loss  19.006 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m57s | eta 11h05m32s 
| step  11260/45446 (25%) | loss  12.824 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m09s | eta 11h05m23s 
| step  11270/45446 (25%) | loss  18.660 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m21s | eta 11h05m11s 
| step  11280/45446 (25%) | loss  12.652 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m32s | eta 11h04m58s 
| step  11290/45446 (25%) | loss   7.821 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m41s | eta 11h04m39s 
| step  11300/45446 (25%) | loss  13.618 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m53s | eta 11h04m28s 
| step  11310/45446 (25%) | loss  13.599 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m06s | eta 11h04m19s 
| step  11320/45446 (25%) | loss   6.247 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m15s | eta 11h04m00s 
| step  11330/45446 (25%) | loss  18.272 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m28s | eta 11h03m52s 
| step  11340/45446 (25%) | loss  15.590 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m39s | eta 11h03m39s 
| step  11350/45446 (25%) | loss  14.616 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m51s | eta 11h03m28s 
| step  11360/45446 (25%) | loss  23.600 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m05s | eta 11h03m22s 
| step  11370/45446 (25%) | loss  12.705 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m16s | eta 11h03m10s 
| step  11380/45446 (25%) | loss  11.806 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m27s | eta 11h02m55s 
| step  11390/45446 (25%) | loss   8.050 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m36s | eta 11h02m35s 
| step  11400/45446 (25%) | loss  13.364 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m46s | eta 11h02m19s 
| step  11410/45446 (25%) | loss  19.776 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m59s | eta 11h02m12s 
| step  11420/45446 (25%) | loss  11.582 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m11s | eta 11h02m00s 
| step  11430/45446 (25%) | loss  19.748 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m24s | eta 11h01m53s 
| step  11440/45446 (25%) | loss  30.870 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m41s | eta 11h01m58s 
| step  11450/45446 (25%) | loss  13.836 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m54s | eta 11h01m50s 
| step  11460/45446 (25%) | loss  18.829 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m07s | eta 11h01m41s 
| step  11470/45446 (25%) | loss   9.870 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m19s | eta 11h01m31s 
| step  11480/45446 (25%) | loss  14.149 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m32s | eta 11h01m22s 
| step  11490/45446 (25%) | loss  16.201 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m43s | eta 11h01m10s 
| step  11500/45446 (25%) | loss   8.891 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m54s | eta 11h00m55s 
| step  11510/45446 (25%) | loss   9.817 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m03s | eta 11h00m35s 
| step  11520/45446 (25%) | loss  16.166 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m16s | eta 11h00m28s 
| step  11530/45446 (25%) | loss  18.861 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m31s | eta 11h00m26s 
| step  11540/45446 (25%) | loss  19.744 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m43s | eta 11h00m16s 
| step  11550/45446 (25%) | loss  14.466 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m56s | eta 11h00m09s 
| step  11560/45446 (25%) | loss  15.025 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m08s | eta 10h59m59s 
| step  11570/45446 (25%) | loss  11.604 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m18s | eta 10h59m40s 
| step  11580/45446 (25%) | loss   9.449 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m28s | eta 10h59m25s 
| step  11590/45446 (26%) | loss  15.819 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m40s | eta 10h59m13s 
| step  11600/45446 (26%) | loss  13.718 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m53s | eta 10h59m04s 
| step  11610/45446 (26%) | loss  13.791 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m05s | eta 10h58m53s 
| step  11620/45446 (26%) | loss  15.727 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m16s | eta 10h58m41s 
| step  11630/45446 (26%) | loss  11.129 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m28s | eta 10h58m31s 
| step  11640/45446 (26%) | loss  11.951 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m39s | eta 10h58m16s 
| step  11650/45446 (26%) | loss  14.177 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m51s | eta 10h58m06s 
| step  11660/45446 (26%) | loss  13.171 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m02s | eta 10h57m51s 
| step  11670/45446 (26%) | loss  19.268 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m16s | eta 10h57m46s 
| step  11680/45446 (26%) | loss  14.925 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m27s | eta 10h57m33s 
| step  11690/45446 (26%) | loss   9.897 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m38s | eta 10h57m19s 
| step  11700/45446 (26%) | loss  10.001 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m49s | eta 10h57m05s 
| step  11710/45446 (26%) | loss  14.287 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m00s | eta 10h56m52s 
| step  11720/45446 (26%) | loss  11.133 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m12s | eta 10h56m41s 
| step  11730/45446 (26%) | loss  19.151 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m25s | eta 10h56m33s 
| step  11740/45446 (26%) | loss  19.760 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m35s | eta 10h56m19s 
| step  11750/45446 (26%) | loss  16.973 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m48s | eta 10h56m09s 
| step  11760/45446 (26%) | loss  13.726 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m59s | eta 10h55m56s 
| step  11770/45446 (26%) | loss  11.798 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m12s | eta 10h55m49s 
| step  11780/45446 (26%) | loss  13.754 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m24s | eta 10h55m38s 
| step  11790/45446 (26%) | loss  15.014 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m38s | eta 10h55m31s 
| step  11800/45446 (26%) | loss  17.005 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m51s | eta 10h55m23s 
| step  11810/45446 (26%) | loss  16.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m04s | eta 10h55m17s 
| step  11820/45446 (26%) | loss   5.442 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m12s | eta 10h54m54s 
| step  11830/45446 (26%) | loss  14.484 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m24s | eta 10h54m43s 
| step  11840/45446 (26%) | loss  17.364 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m36s | eta 10h54m33s 
| step  11850/45446 (26%) | loss  11.905 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m48s | eta 10h54m22s 
| step  11860/45446 (26%) | loss  13.687 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m00s | eta 10h54m10s 
| step  11870/45446 (26%) | loss  13.637 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m12s | eta 10h54m00s 
| step  11880/45446 (26%) | loss  16.095 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m23s | eta 10h53m47s 
| step  11890/45446 (26%) | loss  10.083 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m33s | eta 10h53m31s 
| step  11900/45446 (26%) | loss  16.807 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m47s | eta 10h53m25s 
| step  11910/45446 (26%) | loss  10.941 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m00s | eta 10h53m16s 
| step  11920/45446 (26%) | loss  10.733 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m12s | eta 10h53m05s 
| step  11930/45446 (26%) | loss  11.696 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m23s | eta 10h52m53s 
| step  11940/45446 (26%) | loss  12.033 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m32s | eta 10h52m33s 
| step  11950/45446 (26%) | loss  12.003 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m45s | eta 10h52m24s 
| step  11960/45446 (26%) | loss  11.326 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m56s | eta 10h52m12s 
| step  11970/45446 (26%) | loss  10.871 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m08s | eta 10h52m00s 
| step  11980/45446 (26%) | loss  10.976 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m19s | eta 10h51m47s 
| step  11990/45446 (26%) | loss   6.977 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m30s | eta 10h51m33s 
| step  12000/45446 (26%) | loss  12.590 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m43s | eta 10h51m24s 
| step  12010/45446 (26%) | loss   8.353 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m53s | eta 10h51m09s 
| step  12020/45446 (26%) | loss  12.498 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m05s | eta 10h50m57s 
| step  12030/45446 (26%) | loss  13.014 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m16s | eta 10h50m45s 
| step  12040/45446 (26%) | loss  22.799 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m30s | eta 10h50m38s 
| step  12050/45446 (27%) | loss  14.041 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m42s | eta 10h50m30s 
| step  12060/45446 (27%) | loss  10.438 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m52s | eta 10h50m11s 
| step  12070/45446 (27%) | loss  13.649 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m04s | eta 10h50m01s 
| step  12080/45446 (27%) | loss  12.952 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m14s | eta 10h49m44s 
| step  12090/45446 (27%) | loss  10.886 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m26s | eta 10h49m34s 
| step  12100/45446 (27%) | loss  10.508 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m39s | eta 10h49m25s 
| step  12110/45446 (27%) | loss   9.718 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m51s | eta 10h49m14s 
| step  12120/45446 (27%) | loss   7.752 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m01s | eta 10h48m58s 
| step  12130/45446 (27%) | loss  17.288 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m15s | eta 10h48m52s 
| step  12140/45446 (27%) | loss   9.480 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m27s | eta 10h48m43s 
| step  12150/45446 (27%) | loss  10.320 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m36s | eta 10h48m25s 
| step  12160/45446 (27%) | loss  14.386 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m50s | eta 10h48m19s 
| step  12170/45446 (27%) | loss  12.790 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m02s | eta 10h48m07s 
| step  12180/45446 (27%) | loss  13.189 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m12s | eta 10h47m51s 
| step  12190/45446 (27%) | loss  14.200 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m25s | eta 10h47m44s 
| step  12200/45446 (27%) | loss   8.376 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m35s | eta 10h47m26s 
| step  12210/45446 (27%) | loss  13.856 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m48s | eta 10h47m18s 
| step  12220/45446 (27%) | loss  13.994 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m02s | eta 10h47m13s 
| step  12230/45446 (27%) | loss  22.924 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m17s | eta 10h47m10s 
| step  12240/45446 (27%) | loss  17.067 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m30s | eta 10h47m02s 
| step  12250/45446 (27%) | loss   9.680 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m40s | eta 10h46m46s 
| step  12260/45446 (27%) | loss  10.154 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m51s | eta 10h46m33s 
| step  12270/45446 (27%) | loss  15.399 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m01s | eta 10h46m16s 
| step  12280/45446 (27%) | loss  15.161 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m13s | eta 10h46m07s 
| step  12290/45446 (27%) | loss  12.755 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m27s | eta 10h46m00s 
| step  12300/45446 (27%) | loss  16.448 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m38s | eta 10h45m47s 
| step  12310/45446 (27%) | loss   8.249 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m50s | eta 10h45m36s 
| step  12320/45446 (27%) | loss   9.597 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m01s | eta 10h45m23s 
| step  12330/45446 (27%) | loss  15.307 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m17s | eta 10h45m21s 
| step  12340/45446 (27%) | loss  13.454 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m27s | eta 10h45m05s 
| step  12350/45446 (27%) | loss  23.072 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m39s | eta 10h44m56s 
| step  12360/45446 (27%) | loss  13.655 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m51s | eta 10h44m45s 
| step  12370/45446 (27%) | loss  12.075 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m05s | eta 10h44m38s 
| step  12380/45446 (27%) | loss  14.330 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m18s | eta 10h44m31s 
| step  12390/45446 (27%) | loss  16.945 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m33s | eta 10h44m27s 
| step  12400/45446 (27%) | loss  14.082 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m46s | eta 10h44m18s 
| step  12410/45446 (27%) | loss  12.890 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m58s | eta 10h44m07s 
| step  12420/45446 (27%) | loss  10.934 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m08s | eta 10h43m52s 
| step  12430/45446 (27%) | loss  15.580 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m22s | eta 10h43m46s 
| step  12440/45446 (27%) | loss  15.000 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m36s | eta 10h43m40s 
| step  12450/45446 (27%) | loss  12.272 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m48s | eta 10h43m30s 
| step  12460/45446 (27%) | loss  17.807 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m02s | eta 10h43m25s 
| step  12470/45446 (27%) | loss  12.523 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m14s | eta 10h43m14s 
| step  12480/45446 (27%) | loss   8.350 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m26s | eta 10h43m03s 
| step  12490/45446 (27%) | loss   5.194 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m34s | eta 10h42m41s 
| step  12500/45446 (28%) | loss   9.669 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m45s | eta 10h42m26s 
| step  12510/45446 (28%) | loss   7.488 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m54s | eta 10h42m09s 
| step  12520/45446 (28%) | loss  17.714 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m08s | eta 10h42m02s 
| step  12530/45446 (28%) | loss  17.561 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m19s | eta 10h41m49s 
| step  12540/45446 (28%) | loss  23.974 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m31s | eta 10h41m39s 
| step  12550/45446 (28%) | loss  20.222 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m46s | eta 10h41m35s 
| step  12560/45446 (28%) | loss   9.420 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m54s | eta 10h41m14s 
| step  12570/45446 (28%) | loss   9.521 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m03s | eta 10h40m56s 
| step  12580/45446 (28%) | loss  10.004 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m15s | eta 10h40m44s 
| step  12590/45446 (28%) | loss  14.291 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m27s | eta 10h40m34s 
| step  12600/45446 (28%) | loss  20.497 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m44s | eta 10h40m35s 
| step  12610/45446 (28%) | loss  18.296 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m55s | eta 10h40m23s 
| step  12620/45446 (28%) | loss  12.906 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m07s | eta 10h40m11s 
| step  12630/45446 (28%) | loss   8.769 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m16s | eta 10h39m54s 
| step  12640/45446 (28%) | loss  11.161 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m28s | eta 10h39m42s 
| step  12650/45446 (28%) | loss  14.940 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m39s | eta 10h39m29s 
