Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1421.59it/s]   2%|1         | 696/45446 [00:00<00:18, 2476.54it/s]   2%|1         | 858/45446 [00:00<00:23, 1914.87it/s]   3%|2         | 1280/45446 [00:00<00:18, 2334.12it/s]   3%|3         | 1506/45446 [00:00<00:21, 2035.11it/s]   4%|4         | 1910/45446 [00:00<00:19, 2273.32it/s]   5%|4         | 2167/45446 [00:01<00:21, 2053.51it/s]   6%|5         | 2590/45446 [00:01<00:19, 2241.81it/s]   7%|6         | 3022/45446 [00:01<00:19, 2130.69it/s]   8%|7         | 3457/45446 [00:01<00:18, 2276.35it/s]   9%|8         | 3902/45446 [00:01<00:17, 2409.94it/s]   9%|9         | 4246/45446 [00:01<00:18, 2251.89it/s]  10%|#         | 4675/45446 [00:01<00:17, 2354.41it/s]  11%|#1        | 5102/45446 [00:02<00:16, 2445.90it/s]  12%|#2        | 5521/45446 [00:02<00:15, 2525.64it/s]  13%|#2        | 5895/45446 [00:02<00:16, 2374.50it/s]  14%|#3        | 6321/45446 [00:02<00:15, 2447.33it/s]  15%|#4        | 6753/45446 [00:02<00:15, 2517.07it/s]  16%|#5        | 7186/45446 [00:02<00:14, 2582.12it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2441.12it/s]  18%|#7        | 8062/45446 [00:03<00:14, 2508.09it/s]  19%|#8        | 8491/45446 [00:03<00:14, 2561.75it/s]  20%|#9        | 8909/45446 [00:03<00:14, 2609.13it/s]  21%|##        | 9318/45446 [00:03<00:13, 2651.07it/s]  21%|##1       | 9757/45446 [00:03<00:13, 2699.15it/s]  22%|##2       | 10165/45446 [00:03<00:13, 2551.15it/s]  23%|##3       | 10580/45446 [00:04<00:13, 2590.28it/s]  24%|##4       | 11000/45446 [00:04<00:13, 2628.63it/s]  25%|##5       | 11412/45446 [00:04<00:12, 2663.36it/s]  26%|##6       | 11861/45446 [00:04<00:12, 2704.90it/s]  27%|##6       | 12270/45446 [00:04<00:12, 2735.69it/s]  28%|##7       | 12704/45446 [00:04<00:11, 2770.42it/s]  29%|##8       | 13117/45446 [00:05<00:12, 2622.25it/s]  30%|##9       | 13550/45446 [00:05<00:12, 2655.68it/s]  31%|###       | 13992/45446 [00:05<00:11, 2689.39it/s]  32%|###1      | 14427/45446 [00:05<00:11, 2720.70it/s]  33%|###2      | 14857/45446 [00:05<00:11, 2749.76it/s]  34%|###3      | 15295/45446 [00:05<00:10, 2779.30it/s]  35%|###4      | 15725/45446 [00:05<00:10, 2806.42it/s]  36%|###5      | 16165/45446 [00:05<00:10, 2834.30it/s]  37%|###6      | 16591/45446 [00:06<00:10, 2685.36it/s]  37%|###7      | 16995/45446 [00:06<00:10, 2706.87it/s]  38%|###8      | 17423/45446 [00:06<00:10, 2731.45it/s]  39%|###9      | 17858/45446 [00:06<00:10, 2756.40it/s]  40%|####      | 18307/45446 [00:06<00:09, 2782.73it/s]  41%|####1     | 18735/45446 [00:06<00:09, 2805.14it/s]  42%|####2     | 19150/45446 [00:06<00:09, 2823.97it/s]  43%|####3     | 19620/45446 [00:06<00:09, 2851.14it/s]  44%|####4     | 20071/45446 [00:06<00:08, 2874.81it/s]  45%|####5     | 20507/45446 [00:07<00:08, 2894.14it/s]  46%|####6     | 20963/45446 [00:07<00:08, 2917.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2772.19it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2789.51it/s]  49%|####8     | 22236/45446 [00:07<00:08, 2807.52it/s]  50%|####9     | 22651/45446 [00:08<00:08, 2824.19it/s]  51%|#####     | 23123/45446 [00:08<00:07, 2847.49it/s]  52%|#####1    | 23571/45446 [00:08<00:07, 2867.23it/s]  53%|#####2    | 24024/45446 [00:08<00:07, 2887.20it/s]  54%|#####3    | 24466/45446 [00:08<00:07, 2905.37it/s]  55%|#####4    | 24901/45446 [00:08<00:07, 2921.73it/s]  56%|#####5    | 25351/45446 [00:08<00:06, 2939.88it/s]  57%|#####6    | 25808/45446 [00:08<00:06, 2958.52it/s]  58%|#####7    | 26251/45446 [00:08<00:06, 2974.24it/s]  59%|#####8    | 26691/45446 [00:08<00:06, 2989.35it/s]  60%|#####9    | 27128/45446 [00:09<00:06, 2838.80it/s]  61%|######    | 27544/45446 [00:09<00:06, 2852.46it/s]  62%|######1   | 27979/45446 [00:09<00:06, 2867.77it/s]  63%|######2   | 28437/45446 [00:09<00:05, 2885.07it/s]  63%|######3   | 28854/45446 [00:09<00:05, 2897.90it/s]  64%|######4   | 29300/45446 [00:10<00:05, 2913.38it/s]  65%|######5   | 29754/45446 [00:10<00:05, 2929.39it/s]  66%|######6   | 30183/45446 [00:10<00:05, 2942.46it/s]  67%|######7   | 30611/45446 [00:10<00:05, 2954.96it/s]  68%|######8   | 31037/45446 [00:10<00:04, 2966.91it/s]  69%|######9   | 31477/45446 [00:10<00:04, 2980.47it/s]  70%|#######   | 31915/45446 [00:10<00:04, 2993.58it/s]  71%|#######1  | 32348/45446 [00:10<00:04, 3005.99it/s]  72%|#######2  | 32797/45446 [00:10<00:04, 3019.62it/s]  73%|#######3  | 33251/45446 [00:10<00:04, 3033.41it/s]  74%|#######4  | 33693/45446 [00:11<00:03, 3045.45it/s]  75%|#######5  | 34133/45446 [00:11<00:03, 2889.66it/s]  76%|#######6  | 34559/45446 [00:11<00:03, 2901.13it/s]  77%|#######7  | 35018/45446 [00:12<00:03, 2915.17it/s]  78%|#######8  | 35521/45446 [00:12<00:03, 2932.62it/s]  79%|#######9  | 35943/45446 [00:12<00:03, 2942.56it/s]  80%|########  | 36376/45446 [00:12<00:03, 2953.83it/s]  81%|########  | 36803/45446 [00:12<00:02, 2964.38it/s]  82%|########1 | 37237/45446 [00:12<00:02, 2975.31it/s]  83%|########2 | 37686/45446 [00:12<00:02, 2987.27it/s]  84%|########3 | 38125/45446 [00:12<00:02, 2998.28it/s]  85%|########4 | 38560/45446 [00:12<00:02, 3006.60it/s]  86%|########5 | 39011/45446 [00:12<00:02, 3018.20it/s]  87%|########6 | 39462/45446 [00:13<00:01, 3029.62it/s]  88%|########7 | 39900/45446 [00:13<00:01, 3039.67it/s]  89%|########8 | 40342/45446 [00:13<00:01, 3050.10it/s]  90%|########9 | 40788/45446 [00:13<00:01, 3060.63it/s]  91%|######### | 41244/45446 [00:13<00:01, 3071.74it/s]  92%|#########1| 41689/45446 [00:13<00:01, 3081.37it/s]  93%|#########2| 42131/45446 [00:13<00:01, 3090.61it/s]  94%|#########3| 42570/45446 [00:13<00:00, 3099.17it/s]  95%|#########4| 43004/45446 [00:14<00:00, 2944.68it/s]  96%|#########5| 43429/45446 [00:14<00:00, 2953.50it/s]  96%|#########6| 43845/45446 [00:14<00:00, 2961.59it/s]  97%|#########7| 44283/45446 [00:14<00:00, 2971.08it/s]  98%|#########8| 44719/45446 [00:15<00:00, 2980.32it/s]  99%|#########9| 45180/45446 [00:15<00:00, 2991.09it/s] 100%|##########| 45446/45446 [00:15<00:00, 2996.87it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 426/2415 [00:00<00:00, 4258.25it/s]  35%|###5      | 856/2415 [00:00<00:00, 4277.69it/s]  53%|#####3    | 1284/2415 [00:00<00:00, 4278.11it/s]  73%|#######3  | 1775/2415 [00:00<00:00, 4433.14it/s]  94%|#########4| 2276/2415 [00:00<00:00, 4547.99it/s] 100%|##########| 2415/2415 [00:00<00:00, 4571.39it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###5      | 474/1346 [00:00<00:00, 4738.86it/s]  68%|######7   | 915/1346 [00:00<00:00, 4569.71it/s]  99%|#########8| 1330/1346 [00:00<00:00, 4429.08it/s] 100%|##########| 1346/1346 [00:00<00:00, 4413.58it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 103.751 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h32m26s 
| step  11370/45446 (25%) | loss  11.990 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m09s | eta 11h05m48s 
| step  11380/45446 (25%) | loss  10.231 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m19s | eta 11h05m31s 
| step  11390/45446 (25%) | loss  11.752 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m27s | eta 11h05m10s 
| step  11400/45446 (25%) | loss  18.833 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m41s | eta 11h05m05s 
| step  11410/45446 (25%) | loss  12.908 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h42m54s | eta 11h04m55s 
| step  11420/45446 (25%) | loss   8.834 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m02s | eta 11h04m31s 
| step  11430/45446 (25%) | loss  12.294 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m14s | eta 11h04m23s 
| step  11440/45446 (25%) | loss  15.757 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m29s | eta 11h04m19s 
| step  11450/45446 (25%) | loss  11.881 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m39s | eta 11h04m02s 
| step  11460/45446 (25%) | loss   8.877 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m47s | eta 11h03m41s 
| step  11470/45446 (25%) | loss  15.046 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h43m59s | eta 11h03m30s 
| step  11480/45446 (25%) | loss  13.244 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m11s | eta 11h03m19s 
| step  11490/45446 (25%) | loss  14.729 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m23s | eta 11h03m09s 
| step  11500/45446 (25%) | loss  20.255 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m37s | eta 11h03m02s 
| step  11510/45446 (25%) | loss  19.321 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h44m49s | eta 11h02m52s 
| step  11520/45446 (25%) | loss  15.041 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m02s | eta 11h02m44s 
| step  11530/45446 (25%) | loss  11.647 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m11s | eta 11h02m25s 
| step  11540/45446 (25%) | loss  12.792 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m24s | eta 11h02m17s 
| step  11550/45446 (25%) | loss  15.741 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m37s | eta 11h02m08s 
| step  11560/45446 (25%) | loss  11.334 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m46s | eta 11h01m49s 
| step  11570/45446 (25%) | loss  11.560 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h45m56s | eta 11h01m31s 
| step  11580/45446 (25%) | loss  16.998 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m10s | eta 11h01m27s 
| step  11590/45446 (26%) | loss  19.174 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m20s | eta 11h01m11s 
| step  11600/45446 (26%) | loss  11.661 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m31s | eta 11h00m55s 
| step  11610/45446 (26%) | loss  20.897 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m45s | eta 11h00m51s 
| step  11620/45446 (26%) | loss  11.084 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h46m56s | eta 11h00m38s 
| step  11630/45446 (26%) | loss  14.872 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m09s | eta 11h00m31s 
| step  11640/45446 (26%) | loss   7.139 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m19s | eta 11h00m14s 
| step  11650/45446 (26%) | loss  10.628 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m31s | eta 11h00m02s 
| step  11660/45446 (26%) | loss  12.170 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m42s | eta 10h59m49s 
| step  11670/45446 (26%) | loss  10.033 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h47m52s | eta 10h59m32s 
| step  11680/45446 (26%) | loss  14.593 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m04s | eta 10h59m21s 
| step  11690/45446 (26%) | loss  12.709 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m17s | eta 10h59m12s 
| step  11700/45446 (26%) | loss  12.463 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m26s | eta 10h58m54s 
| step  11710/45446 (26%) | loss  16.693 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m37s | eta 10h58m40s 
| step  11720/45446 (26%) | loss  18.673 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h48m50s | eta 10h58m31s 
| step  11730/45446 (26%) | loss  10.320 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m00s | eta 10h58m15s 
| step  11740/45446 (26%) | loss  14.539 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m12s | eta 10h58m05s 
| step  11750/45446 (26%) | loss  15.588 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m25s | eta 10h57m54s 
| step  11760/45446 (26%) | loss   8.966 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m35s | eta 10h57m39s 
| step  11770/45446 (26%) | loss  13.318 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h49m49s | eta 10h57m32s 
| step  11780/45446 (26%) | loss  17.317 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m02s | eta 10h57m26s 
| step  11790/45446 (26%) | loss   8.167 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m11s | eta 10h57m06s 
| step  11800/45446 (26%) | loss  14.514 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m23s | eta 10h56m55s 
| step  11810/45446 (26%) | loss  11.150 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m35s | eta 10h56m45s 
| step  11820/45446 (26%) | loss  11.520 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h50m47s | eta 10h56m34s 
| step  11830/45446 (26%) | loss  18.273 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m02s | eta 10h56m32s 
| step  11840/45446 (26%) | loss  11.463 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m15s | eta 10h56m23s 
| step  11850/45446 (26%) | loss  18.086 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m26s | eta 10h56m10s 
| step  11860/45446 (26%) | loss  15.095 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m39s | eta 10h56m01s 
| step  11870/45446 (26%) | loss  19.745 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h51m54s | eta 10h55m57s 
| step  11880/45446 (26%) | loss  13.353 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m02s | eta 10h55m36s 
| step  11890/45446 (26%) | loss  13.091 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m13s | eta 10h55m21s 
| step  11900/45446 (26%) | loss  12.355 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m23s | eta 10h55m07s 
| step  11910/45446 (26%) | loss  13.787 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m34s | eta 10h54m53s 
| step  11920/45446 (26%) | loss  16.480 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m46s | eta 10h54m42s 
| step  11930/45446 (26%) | loss  11.617 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h52m58s | eta 10h54m31s 
| step  11940/45446 (26%) | loss  11.518 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m08s | eta 10h54m14s 
| step  11950/45446 (26%) | loss   9.211 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m17s | eta 10h53m54s 
| step  11960/45446 (26%) | loss  13.150 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m32s | eta 10h53m52s 
| step  11970/45446 (26%) | loss  12.205 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m43s | eta 10h53m39s 
| step  11980/45446 (26%) | loss   9.904 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h53m54s | eta 10h53m26s 
| step  11990/45446 (26%) | loss  11.727 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m04s | eta 10h53m08s 
| step  12000/45446 (26%) | loss  17.643 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m14s | eta 10h52m53s 
| step  12010/45446 (26%) | loss   8.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m24s | eta 10h52m36s 
| step  12020/45446 (26%) | loss  11.739 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m36s | eta 10h52m24s 
| step  12030/45446 (26%) | loss  14.895 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m48s | eta 10h52m15s 
| step  12040/45446 (26%) | loss  11.534 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h54m58s | eta 10h51m57s 
| step  12050/45446 (27%) | loss   9.156 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m08s | eta 10h51m42s 
| step  12060/45446 (27%) | loss  11.649 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m20s | eta 10h51m28s 
| step  12070/45446 (27%) | loss  12.020 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m31s | eta 10h51m17s 
| step  12080/45446 (27%) | loss  12.485 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m45s | eta 10h51m10s 
| step  12090/45446 (27%) | loss  15.247 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h55m57s | eta 10h51m00s 
| step  12100/45446 (27%) | loss  11.982 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m08s | eta 10h50m45s 
| step  12110/45446 (27%) | loss  14.088 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m18s | eta 10h50m31s 
| step  12120/45446 (27%) | loss  10.774 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m29s | eta 10h50m16s 
| step  12130/45446 (27%) | loss  17.754 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m39s | eta 10h50m01s 
| step  12140/45446 (27%) | loss  13.327 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h56m53s | eta 10h49m55s 
| step  12150/45446 (27%) | loss  12.319 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m04s | eta 10h49m41s 
| step  12160/45446 (27%) | loss  14.302 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m15s | eta 10h49m28s 
| step  12170/45446 (27%) | loss  17.679 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m28s | eta 10h49m18s 
| step  12180/45446 (27%) | loss  16.751 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m41s | eta 10h49m10s 
| step  12190/45446 (27%) | loss  13.720 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h57m53s | eta 10h49m01s 
| step  12200/45446 (27%) | loss  10.420 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m04s | eta 10h48m47s 
| step  12210/45446 (27%) | loss  13.975 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m16s | eta 10h48m35s 
| step  12220/45446 (27%) | loss  20.457 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m30s | eta 10h48m29s 
| step  12230/45446 (27%) | loss   9.842 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m41s | eta 10h48m15s 
| step  12240/45446 (27%) | loss  16.587 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h58m52s | eta 10h48m02s 
| step  12250/45446 (27%) | loss   9.271 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m03s | eta 10h47m47s 
| step  12260/45446 (27%) | loss  11.373 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m13s | eta 10h47m33s 
| step  12270/45446 (27%) | loss  14.624 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m25s | eta 10h47m22s 
| step  12280/45446 (27%) | loss   8.628 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m35s | eta 10h47m06s 
| step  12290/45446 (27%) | loss  13.341 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m47s | eta 10h46m55s 
| step  12300/45446 (27%) | loss  10.180 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h59m58s | eta 10h46m40s 
| step  12310/45446 (27%) | loss  11.204 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m10s | eta 10h46m30s 
| step  12320/45446 (27%) | loss   7.488 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m19s | eta 10h46m11s 
| step  12330/45446 (27%) | loss  17.321 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m33s | eta 10h46m05s 
| step  12340/45446 (27%) | loss  16.111 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m50s | eta 10h46m09s 
| step  12350/45446 (27%) | loss   5.764 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h00m59s | eta 10h45m47s 
| step  12360/45446 (27%) | loss  15.287 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m12s | eta 10h45m40s 
| step  12370/45446 (27%) | loss   9.224 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m22s | eta 10h45m23s 
| step  12380/45446 (27%) | loss  16.485 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m33s | eta 10h45m11s 
| step  12390/45446 (27%) | loss  11.433 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m42s | eta 10h44m52s 
| step  12400/45446 (27%) | loss  12.264 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h01m52s | eta 10h44m36s 
| step  12410/45446 (27%) | loss  10.161 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m02s | eta 10h44m20s 
| step  12420/45446 (27%) | loss  16.058 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m14s | eta 10h44m08s 
| step  12430/45446 (27%) | loss  11.988 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m25s | eta 10h43m56s 
| step  12440/45446 (27%) | loss  13.679 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m36s | eta 10h43m41s 
| step  12450/45446 (27%) | loss  22.558 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h02m50s | eta 10h43m34s 
| step  12460/45446 (27%) | loss  18.069 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m02s | eta 10h43m24s 
| step  12470/45446 (27%) | loss  16.131 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m14s | eta 10h43m13s 
| step  12480/45446 (27%) | loss  14.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m28s | eta 10h43m09s 
| step  12490/45446 (27%) | loss  10.410 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m39s | eta 10h42m55s 
| step  12500/45446 (28%) | loss   8.377 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h03m49s | eta 10h42m39s 
| step  12510/45446 (28%) | loss  14.668 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m00s | eta 10h42m25s 
| step  12520/45446 (28%) | loss   7.765 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m11s | eta 10h42m11s 
| step  12530/45446 (28%) | loss  12.277 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m23s | eta 10h42m00s 
| step  12540/45446 (28%) | loss  12.948 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m36s | eta 10h41m52s 
| step  12550/45446 (28%) | loss  16.455 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h04m49s | eta 10h41m43s 
| step  12560/45446 (28%) | loss  13.089 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m02s | eta 10h41m36s 
| step  12570/45446 (28%) | loss  11.507 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m15s | eta 10h41m27s 
| step  12580/45446 (28%) | loss  10.274 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m26s | eta 10h41m13s 
| step  12590/45446 (28%) | loss  16.332 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m41s | eta 10h41m09s 
| step  12600/45446 (28%) | loss  21.072 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h05m52s | eta 10h40m57s 
| step  12610/45446 (28%) | loss  12.044 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m04s | eta 10h40m45s 
| step  12620/45446 (28%) | loss  19.216 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m19s | eta 10h40m41s 
| step  12630/45446 (28%) | loss  13.962 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m29s | eta 10h40m27s 
| step  12640/45446 (28%) | loss  11.838 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m39s | eta 10h40m09s 
| step  12650/45446 (28%) | loss  15.399 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h06m49s | eta 10h39m55s 
| step  12660/45446 (28%) | loss  13.396 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h07m02s | eta 10h39m45s 
| step  12670/45446 (28%) | loss  10.864 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h07m12s | eta 10h39m29s 
| step  12680/45446 (28%) | loss  11.191 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h07m22s | eta 10h39m14s 
| step  12690/45446 (28%) | loss  20.116 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h07m35s | eta 10h39m04s 
| step  12700/45446 (28%) | loss  14.529 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h07m44s | eta 10h38m47s 
| step  12710/45446 (28%) | loss  13.051 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h07m55s | eta 10h38m32s 
| step  12720/45446 (28%) | loss  14.611 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h08m07s | eta 10h38m22s 
| step  12730/45446 (28%) | loss  12.820 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h08m18s | eta 10h38m08s 
| step  12740/45446 (28%) | loss  11.296 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h08m28s | eta 10h37m52s 
| step  12750/45446 (28%) | loss   7.952 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h08m37s | eta 10h37m33s 
| step  12760/45446 (28%) | loss  12.050 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h08m48s | eta 10h37m20s 
| step  12770/45446 (28%) | loss  15.121 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h09m03s | eta 10h37m17s 
| step  12780/45446 (28%) | loss  12.977 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h09m17s | eta 10h37m10s 
| step  12790/45446 (28%) | loss  12.887 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h09m28s | eta 10h36m58s 
